Ticker,Name,Price,IV %,Trend,SMA 50,SMA 200,P/S,Fwd P/E,Avg Vol (M),Earnings
AA,ALCOA CORP COM,44.01,52.0,UP,37.25,31.61,0.89,13.8,6.86,N/A
AAL,AMERICAN AIRLS GROUP INC COM,14.34,39.5,UP,12.64,11.97,0.17,7.1,68.5,N/A
AAOI,APPLIED OPTOELECTRONICS INC COM,26.24,54.3,SIDEWAYS,28.29,22.57,4.25,35.95,5.23,N/A
AAP,ADVANCE AUTO PARTS INC COM,52.5,67.5,SIDEWAYS,53.22,48.73,0.37,19.52,1.68,N/A
AAPL,APPLE INC COM,280.7,14.5,UP,264.99,227.81,10.01,33.78,51.21,N/A
ABAT,AMERICAN BATTERY TECHNOLOGY COM NEW,4.19,110.9,SIDEWAYS,4.96,2.51,108.35,-29.93,13.35,N/A
ABBV,ABBVIE INC COM,228.71,28.7,UP,227.49,204.35,6.78,18.85,5.97,N/A
ABNB,AIRBNB INC COM CL A,120.82,30.5,DOWN,121.62,127.39,6.19,26.85,5.0,N/A
ABR,ARBOR REALTY TRUST INC COM,8.96,33.6,DOWN,10.25,11.11,3.43,5.86,3.03,N/A
ABT,ABBOTT LABS COM,125.4,21.2,DOWN,128.63,130.96,4.98,24.3,6.21,N/A
ABTC,AMERICAN BITCOIN CORP. COM CL A,2.42,187.5,SIDEWAYS,5.21,4.53,18.32,N/A,6.07,N/A
ACHR,ARCHER AVIATION INC COM CL A,8.95,60.2,SIDEWAYS,9.89,9.48,N/A,-9.04,58.85,N/A
ACI,ALBERTSONS COS INC COMMON STOCK,17.66,55.5,DOWN,17.93,20.13,0.12,7.78,7.99,N/A
ACN,ACCENTURE PLC IRELAND SHS CLASS A,269.34,36.6,SIDEWAYS,247.07,281.99,2.41,19.14,4.72,N/A
ADBE,ADOBE INC COM,328.73,25.7,DOWN,337.5,370.8,6.02,16.0,4.32,N/A
ADI,ANALOG DEVICES INC COM,277.26,34.7,UP,241.53,227.31,12.32,36.77,3.49,N/A
ADP,AUTOMATIC DATA PROCESSING INC COM,259.4,23.3,DOWN,270.26,296.06,5.03,23.86,2.05,N/A
ADSK,AUTODESK INC COM,305.85,33.9,UP,305.29,292.82,9.46,33.32,1.41,N/A
AEM,AGNICO EAGLE MINES LTD COM,171.43,46.2,UP,166.26,132.11,8.14,37.59,2.85,N/A
AEO,AMERICAN EAGLE OUTFITTERS INC COM,24.18,63.9,UP,17.32,13.37,0.78,12.46,8.58,N/A
AES,AES CORP COM,13.93,32.0,SIDEWAYS,13.99,12.37,0.82,6.86,10.0,N/A
AFL,AFLAC INC COM,109.24,40.0,SIDEWAYS,109.91,106.61,3.3,15.24,2.19,N/A
AFRM,AFFIRM HLDGS INC COM CL A,68.69,52.1,SIDEWAYS,72.05,64.52,6.55,146.15,6.28,N/A
AG,FIRST MAJESTIC SILVER CORP COM,15.02,57.4,UP,12.86,8.85,7.63,57.77,21.06,N/A
AGNC,AGNC INVT CORP COM,10.49,18.0,UP,9.96,9.64,11.77,6.06,21.68,N/A
AGQ,PROSHARES TR II ULTRA SILVER NEW,0,560.2,SIDEWAYS,85.59,56.71,N/A,N/A,3.21,N/A
AI,C3 AI INC CL A,15.32,58.2,DOWN,16.54,20.88,5.68,-45.06,7.38,N/A
AIG,AMERICAN INTL GROUP INC COM NEW,77.28,28.5,DOWN,78.42,80.88,1.58,11.52,4.42,N/A
ALAB,ASTERA LABS INC COM,152.51,65.4,SIDEWAYS,171.68,125.68,35.63,132.62,6.58,N/A
ALB,ALBEMARLE CORP COM,119.14,58.8,UP,102.4,77.41,2.83,64.75,3.79,N/A
ALGN,ALIGN TECHNOLOGY INC COM,156.84,42.3,SIDEWAYS,135.93,160.79,2.85,15.29,1.38,N/A
ALT,ALTIMMUNE INC COM NEW,5.31,95.3,SIDEWAYS,4.22,4.71,27702.9,-3.61,2.9,N/A
AMAT,APPLIED MATLS INC COM,269.44,34.0,UP,228.62,181.64,7.57,27.81,8.45,N/A
AMBA,AMBARELLA INC SHS,71.06,67.7,SIDEWAYS,83.68,67.17,8.11,-394.78,0.79,N/A
AMC,AMC ENTMT HLDGS INC CL A NEW,2.33,68.8,DOWN,2.6,2.9,0.25,-3.38,20.42,N/A
AMD,ADVANCED MICRO DEVICES INC COM,215.98,35.3,SIDEWAYS,223.39,152.08,10.98,42.35,59.14,N/A
AMDL,GRANITESHARES ETF TR GRANITE 2X LONG,0,12800.0,SIDEWAYS,18.39,10.15,N/A,N/A,25.75,N/A
AMGN,AMGEN INC COM,340.16,19.0,UP,309.05,296.34,5.09,16.46,2.61,N/A
AMZN,AMAZON COM INC COM,229.11,21.9,UP,228.16,214.75,3.54,37.25,48.59,N/A
ANET,ARISTA NETWORKS INC COM SHS,128.55,41.2,SIDEWAYS,141.06,112.33,19.16,13.21,8.91,N/A
ANF,ABERCROMBIE & FITCH CO CL A,95.66,71.2,SIDEWAYS,76.84,83.02,0.85,8.82,2.07,N/A
ANVS,ANNOVIS BIO INC COM,4.65,120.3,UP,2.63,2.27,N/A,-2.57,1.77,N/A
APA,APA CORPORATION COM,26.71,42.6,UP,23.81,20.47,1.02,9.71,7.35,N/A
APLD,APPLIED DIGITAL CORP COM NEW,31.14,78.3,UP,28.98,14.74,50.18,-91.59,31.01,N/A
APO,APOLLO GLOBAL MGMT INC COM,136.75,73.6,SIDEWAYS,127.9,135.65,2.92,16.13,3.57,N/A
APP,APPLOVIN CORP COM CL A,683.78,46.5,UP,609.49,429.75,36.67,132.52,6.89,N/A
APT,ALPHA PRO TECH LTD COM,4.61,235.9,DOWN,4.66,4.73,0.82,3.97,0.02,N/A
AR,ANTERO RESOURCES CORP COM,36.6,76.4,SIDEWAYS,33.45,35.43,2.26,17.02,4.77,N/A
ARKG,ARK Genomic Revolution ETF,0,293.0,SIDEWAYS,29.79,25.08,N/A,N/A,3.56,N/A
ARKK,ARK Innovation ETF,0,282.4,SIDEWAYS,83.89,68.1,N/A,N/A,9.88,N/A
ARM,ARM HOLDINGS PLC SPONSORED ADS,140.49,34.8,SIDEWAYS,153.4,137.92,33.79,68.2,4.79,N/A
ASAN,ASANA INC CL A,14.16,63.3,SIDEWAYS,13.57,14.85,4.34,-354.0,3.93,N/A
ASHR,DBX ETF TR XTRACK HRVST CSI,0,418.8,SIDEWAYS,32.75,29.09,N/A,N/A,7.08,N/A
ASML,ASML HOLDING N V N Y REGISTRY SHS,1110.08,29.2,UP,1023.21,809.12,13.38,41.58,1.59,N/A
ASO,ACADEMY SPORTS & OUTDOORS INC COM,49.29,82.6,UP,48.58,47.1,0.55,7.13,1.69,N/A
ASPI,ASP ISOTOPES INC COM,6.67,157.8,SIDEWAYS,8.87,7.64,87.98,-44.47,7.67,N/A
ASST,STRIVE INC CL A COM,0.9766,125.0,DOWN,1.42,3.15,144.48,N/A,88.14,N/A
ASTS,AST SPACEMOBILE INC COM CL A,72.65,84.2,UP,68.43,44.2,1440.38,-102.32,12.86,N/A
ATYR,ATYR PHARMA INC COM NEW,0.8278,312.5,DOWN,0.84,3.38,426.91,-1.05,10.83,N/A
AUR,AURORA INNOVATION INC CLASS A COM,4.57,82.8,DOWN,4.78,5.92,4422.32,-10.16,17.7,N/A
AVAV,AEROVIRONMENT INC COM,287.45,47.4,SIDEWAYS,336.61,231.43,13.22,66.54,1.08,N/A
AVGO,BROADCOM INC COM,381.03,30.3,UP,354.45,273.65,30.03,61.76,24.5,N/A
AXP,AMERICAN EXPRESS CO COM,371.15,24.1,UP,349.46,308.21,3.96,24.55,2.58,N/A
B,BARRICK MNG CORP COM SHS,40.91,56.6,UP,35.05,24.76,4.79,12.7,21.91,N/A
BA,BOEING CO COM,201.87,25.2,SIDEWAYS,205.11,201.25,1.9,429.51,8.64,N/A
BABA,ALIBABA GROUP HLDG LTD SPONSORED ADS,157.44,29.0,SIDEWAYS,167.89,136.05,0.37,15.95,18.32,N/A
BAC,BANK AMERICA CORP COM,54.16,9.2,UP,52.04,46.54,3.95,14.8,35.19,N/A
BAX,BAXTER INTL INC COM,18.48,38.3,DOWN,20.56,27.11,0.86,6.42,7.27,N/A
BB,BLACKBERRY LTD COM,4.25,182.8,SIDEWAYS,4.53,4.11,4.73,53.12,10.18,N/A
BBAI,BIGBEAR AI HLDGS INC COM,7.02,77.3,UP,6.7,5.29,21.25,-35.1,119.28,N/A
BBWI,BATH & BODY WORKS INC COM,19.01,70.3,DOWN,23.01,28.62,0.53,5.4,8.15,N/A
BBY,BEST BUY INC COM,74.06,41.1,SIDEWAYS,77.97,73.11,0.37,10.83,3.53,N/A
BE,BLOOM ENERGY CORP COM CL A,118.09,104.9,UP,106.49,48.81,15.36,319.16,15.2,N/A
BEKE,KE HLDGS INC SPONSORED ADS,16.8,53.9,DOWN,17.63,19.1,0.19,14.48,5.24,N/A
BHC,BAUSCH HEALTH COS INC COM,7.38,69.5,UP,6.43,6.25,0.27,1.67,2.27,N/A
BIDU,BAIDU INC SPON ADR REP A,118.72,36.3,SIDEWAYS,124.6,99.8,0.32,10.71,5.29,N/A
BIIB,BIOGEN INC COM,181.98,42.7,UP,156.99,138.01,2.65,10.92,1.8,N/A
BILI,BILIBILI INC SPONS ADS REP Z,25.7,46.5,SIDEWAYS,27.65,22.66,0.36,42.13,2.94,N/A
BILL,BILL HOLDINGS INC COM,52.67,58.0,UP,50.33,46.99,3.52,25.44,2.98,N/A
BITF,BITFARMS LTD COM,3.1,107.8,SIDEWAYS,3.65,1.79,6.71,155.0,99.57,N/A
BITO,PROSHARES TR BITCOIN ETF,0,650.0,SIDEWAYS,15.62,19.69,N/A,N/A,22.98,N/A
BITX,2x Bitcoin Strategy ETF,0,935.9,SIDEWAYS,44.52,49.72,N/A,N/A,9.98,N/A
BKKT,BAKKT HOLDINGS INC COM CL A NEW,15.6,81.3,SIDEWAYS,26.16,15.58,0.1,-6.58,2.74,N/A
BKNG,BOOKING HOLDINGS INC COM,5027.2,24.8,DOWN,5097.68,5199.14,6.26,23.96,0.26,N/A
BKSY,BLACKSKY TECHNOLOGY INC CL A NEW,19.25,131.6,SIDEWAYS,20.84,15.93,6.81,-12.26,2.06,N/A
BLK,BLACKROCK INC COM,1075.58,11.7,SIDEWAYS,1103.96,1036.46,7.29,21.91,0.64,N/A
BLSH,BULLISH ORD SHS,48.42,61.5,DOWN,51.78,55.39,36.7,72.09,3.4,N/A
BMNR,BITMINE IMMERSION TECNOLOGIES COM NEW,36.32,69.9,SIDEWAYS,44.47,42.42,2288.65,N/A,46.14,N/A
BMY,BRISTOL-MYERS SQUIBB CO COM,51.95,18.6,SIDEWAYS,45.85,49.12,2.2,7.39,16.04,N/A
BOIL,PROSHARES TR II ULTRA BLOOMBERG,0,649.2,SIDEWAYS,31.45,48.72,N/A,N/A,7.27,N/A
BP,BP PLC SPONSORED ADR,37.23,25.6,UP,34.85,32.56,0.51,9.88,6.52,N/A
BROS,DUTCH BROS INC CL A,60.89,44.6,SIDEWAYS,54.59,62.71,6.52,112.76,4.09,N/A
BSX,BOSTON SCIENTIFIC CORP COM,97.72,23.5,DOWN,99.23,101.51,7.49,35.03,9.56,N/A
BTBT,BIT DIGITAL INC SHS,2.38,96.9,SIDEWAYS,3.17,2.73,7.29,15.87,37.55,N/A
BTDR,BITDEER TECHNOLOGIES GROUP CL A ORD SHS,12.65,181.3,SIDEWAYS,18.0,13.76,6.04,43.62,8.21,N/A
BTG,B2GOLD CORP COM,4.56,68.8,SIDEWAYS,4.7,3.75,2.43,10.36,49.48,N/A
BTU,PEABODY ENERGY CORP COM,29.51,64.3,UP,29.01,18.4,0.91,11.01,4.74,N/A
BUD,ANHEUSER BUSCH INBEV SA/NV SPONSORED ADR,60.97,25.8,DOWN,61.34,63.56,2.03,16.3,2.11,N/A
BULL,WEBULL CORP ORD SHS,9.62,52.3,DOWN,10.91,13.29,9.38,53.44,23.07,N/A
BURL,BURLINGTON STORES INC COM,256.87,31.6,SIDEWAYS,268.75,256.04,1.44,26.7,1.04,N/A
BX,BLACKSTONE INC COM,151.39,26.1,DOWN,152.34,153.16,14.52,25.97,4.12,N/A
BYND,BEYOND MEAT INC COM,1.24,187.5,DOWN,1.59,2.68,1.94,-0.81,193.1,N/A
C,CITIGROUP INC COM NEW,107.79,21.3,UP,99.68,85.84,2.63,14.99,12.82,N/A
CAG,CONAGRA BRANDS INC COM,16.95,24.6,DOWN,17.72,21.19,0.71,6.3,10.88,N/A
CAH,CARDINAL HEALTH INC COM,199.19,26.7,UP,180.38,155.26,0.2,23.05,2.48,N/A
CAR,AVIS BUDGET GROUP COM,133.85,72.7,SIDEWAYS,144.11,129.84,0.4,11.73,0.81,N/A
CART,MAPLEBEAR INC COM,43.13,41.8,SIDEWAYS,39.33,43.07,3.13,32.19,6.29,N/A
CAT,CATERPILLAR INC COM,599.15,29.4,UP,536.98,411.16,4.34,27.05,2.86,N/A
CAVA,CAVA GROUP INC COM,54.48,54.6,DOWN,56.15,76.16,5.58,108.96,4.41,N/A
CBOE,"Cboe Global Markets, Inc.",254.92,31.1,UP,247.24,232.57,5.78,27.77,0.77,N/A
CC,CHEMOURS CO COM,12.54,75.8,SIDEWAYS,13.24,13.21,0.32,5.43,3.01,N/A
CCCX,CHURCHILL CAP CORP X SHS CL A,15.28,65.2,SIDEWAYS,17.15,13.52,N/A,N/A,4.65,N/A
CCJ,CAMECO CORP COM,94.09,53.1,UP,89.04,67.76,11.86,79.74,5.2,N/A
CCL,CARNIVAL CORP PAIRED CTF,25.82,28.5,SIDEWAYS,27.65,25.62,1.33,15.01,22.48,N/A
CDE,COEUR MNG INC COM NEW,16.1,57.4,SIDEWAYS,17.45,10.93,6.08,25.56,17.26,N/A
CDNS,CADENCE DESIGN SYSTEM INC COM,337.3,34.5,UP,329.6,310.58,17.63,49.24,1.89,N/A
CEG,CONSTELLATION ENERGY CORP COM,368.62,45.3,UP,362.05,301.26,4.64,41.19,2.64,N/A
CELH,CELSIUS HLDGS INC COM NEW,42.66,37.1,SIDEWAYS,53.07,44.89,5.17,43.53,6.4,N/A
CF,CF INDS HLDGS INC COM,80.23,28.7,DOWN,84.05,85.09,1.93,12.98,2.46,N/A
CGC,CANOPY GROWTH CORP COM NEW,1.21,50.0,DOWN,1.27,1.29,1.6,-1.57,22.56,N/A
CHPT,CHARGEPOINT HOLDINGS INC COM SHS,8.52,205.5,DOWN,10.11,12.06,0.5,-44.84,0.45,N/A
CHTR,CHARTER COMMUNICATIONS INC NEW CL A,199.98,51.0,DOWN,234.98,320.52,0.5,5.59,1.99,N/A
CHWY,CHEWY INC CL A,33.29,38.1,DOWN,35.65,37.59,1.12,55.48,7.66,N/A
CI,THE CIGNA GROUP COM,268.42,39.4,DOWN,283.69,304.03,0.27,8.57,1.93,N/A
CIEN,CIENA CORP COM NEW,195.73,75.0,UP,178.64,105.94,6.09,71.96,2.91,N/A
CIFR,CIPHER MINING INC COM,19.83,90.2,UP,17.64,8.01,37.95,40.47,51.75,N/A
CL,COLGATE PALMOLIVE CO COM,77.6,29.7,DOWN,78.27,86.47,3.12,20.1,6.42,N/A
CLF,CLEVELAND-CLIFFS INC NEW COM,12.75,53.9,UP,12.43,9.91,0.39,32.69,27.9,N/A
CLOV,CLOVER HEALTH INVESTMENTS CORP COM CL A,2.66,96.9,DOWN,2.82,3.12,0.77,-19.0,9.0,N/A
CLS,CELESTICA INC COM,322.79,52.0,UP,294.05,178.42,3.29,72.54,3.18,N/A
CLSK,CLEANSPARK INC COM NEW,15.03,81.3,SIDEWAYS,15.88,11.17,5.24,16.7,35.42,N/A
CMCSA,COMCAST CORP NEW CL A,27.2,42.6,DOWN,28.64,33.09,0.81,6.21,29.52,N/A
CME,CME GROUP INC COM,273.19,43.6,UP,271.31,269.78,15.43,26.34,1.89,N/A
CMG,CHIPOTLE MEXICAN GRILL INC COM,34.15,32.8,DOWN,36.42,45.71,3.88,26.07,23.31,N/A
CNC,CENTENE CORP DEL COM,38.85,49.8,SIDEWAYS,36.44,44.62,0.11,5.52,11.23,N/A
CNQ,CANADIAN NAT RES LTD COM,34.46,70.7,UP,32.23,30.92,1.86,13.31,7.08,N/A
COF,CAPITAL ONE FINL CORP COM,229.71,24.9,UP,215.22,202.73,5.09,14.67,3.69,N/A
COHR,COHERENT CORP COM,177.35,64.4,UP,133.12,94.79,4.61,40.68,4.13,N/A
COIN,COINBASE GLOBAL INC COM CL A,274.05,45.1,SIDEWAYS,316.78,281.84,10.03,76.76,9.91,N/A
COMM,COMMSCOPE HLDG CO INC COM,18.83,77.0,UP,16.56,10.3,0.79,23.54,4.88,N/A
CONL,GRANITESHARES ETF TR 2X LONG COIN DAI,0,1706.3,SIDEWAYS,32.15,30.64,N/A,N/A,6.35,N/A
COP,CONOCOPHILLIPS COM,93.12,32.3,SIDEWAYS,89.21,92.43,1.9,11.6,6.59,N/A
CORZ,CORE SCIENTIFIC INC NEW COM,17.08,62.1,SIDEWAYS,18.02,13.2,15.85,55.1,16.25,N/A
COST,COSTCO WHSL CORP NEW COM,895.855,17.2,DOWN,920.13,962.85,1.44,45.52,2.44,N/A
CPB,THE CAMPBELLS COMPANY COM,29.36,30.5,DOWN,30.73,33.9,0.85,8.61,5.57,N/A
CPNG,COUPANG INC CL A,27.02,30.1,SIDEWAYS,30.22,27.79,1.47,57.49,11.73,N/A
CRCL,CIRCLE INTERNET GROUP INC COM CL A,87.46,54.5,DOWN,112.7,142.27,9.23,67.31,14.1,N/A
CRDO,CREDO TECHNOLOGY GROUP HOLDING ORDINARY SHARES,180.92,57.6,UP,154.17,99.26,41.05,234.96,6.31,N/A
CRH,CRH PLC ORD,121.05,74.9,UP,116.4,102.43,2.2,19.94,3.81,N/A
CRM,SALESFORCE INC COM,247.46,34.6,SIDEWAYS,243.18,260.13,5.99,22.23,8.47,N/A
CRML,CRITICAL METALS CORP PUBCO ORD SHS,9.94,137.5,SIDEWAYS,11.5,5.19,2086.93,N/A,16.31,N/A
CROX,CROCS INC COM,88.24,50.0,SIDEWAYS,81.61,94.29,1.18,6.71,1.91,N/A
CRSP,CRISPR THERAPEUTICS AG NAMEN AKT,58.18,93.8,SIDEWAYS,61.53,50.44,144.63,-11.54,2.55,N/A
CRWD,CROWDSTRIKE HLDGS INC CL A,513.12,34.2,SIDEWAYS,513.82,449.95,28.21,120.17,2.64,N/A
CRWV,COREWEAVE INC COM CL A,85.75,69.9,SIDEWAYS,111.56,106.07,9.92,-345.04,30.2,N/A
CSCO,CISCO SYS INC COM,77.76,17.8,UP,72.24,66.22,5.33,19.94,20.45,N/A
CSIQ,CANADIAN SOLAR INC COM,24.73,76.0,UP,20.31,12.99,0.28,8.56,4.55,N/A
CSX,CSX CORP COM,36.18,23.4,UP,35.27,32.68,4.78,17.82,14.27,N/A
CTAS,CINTAS CORP COM,184.03,52.5,DOWN,189.28,206.55,7.02,39.32,2.19,N/A
CTRA,COTERRA ENERGY INC COM,27.34,27.3,SIDEWAYS,24.59,25.17,3.13,11.73,8.87,N/A
CVNA,CARVANA CO CL A,398.85,62.0,UP,345.99,306.08,4.73,169.72,3.12,N/A
CVS,CVS HEALTH CORP COM,76.75,20.4,SIDEWAYS,78.37,69.58,0.25,11.84,7.5,N/A
CVX,CHEVRON CORP NEW COM,152.26,14.9,SIDEWAYS,152.35,150.8,1.63,13.79,7.58,N/A
CZR,CAESARS ENTERTAINMENT INC NEW COM,22.94,51.6,SIDEWAYS,22.29,26.36,0.42,17.12,9.27,N/A
DAL,DELTA AIR LINES INC DEL COM NEW,67.24,37.5,UP,59.33,53.45,0.7,9.58,8.5,N/A
DASH,DOORDASH INC CL A,221.19,44.0,SIDEWAYS,239.36,223.59,7.55,124.26,4.74,N/A
