Ticker,Name,Price,IV %,Trend,SMA 50,SMA 200,P/S,Fwd P/E,Avg Vol (M),Earnings
DBRG,DIGITALBRIDGE GROUP INC CL A NEW,9.72,68.8,SIDEWAYS,11.22,10.52,18.89,24.3,3.27,N/A
DBX,DROPBOX INC CL A,29.78,27.7,UP,29.57,28.42,3.08,11.63,3.35,N/A
DDD,3-D SYS CORP DEL COM NEW,2.25,168.8,SIDEWAYS,2.68,2.26,0.74,-15.0,3.68,N/A
DDOG,DATADOG INC CL A COM,153.0,42.3,SIDEWAYS,162.06,131.19,16.71,75.37,4.55,N/A
DE,DEERE & CO COM,483.03,19.0,SIDEWAYS,467.44,484.29,2.86,21.79,1.43,N/A
DECK,DECKERS OUTDOOR CORP COM,96.25,32.4,SIDEWAYS,91.61,108.12,2.72,15.13,3.85,N/A
DELL,DELL TECHNOLOGIES INC CL C,138.99,42.5,SIDEWAYS,143.64,120.33,0.9,14.79,7.54,N/A
DFDV,DEFI DEVELOPMENT CORP COM,6.98,125.8,DOWN,11.45,13.37,29.12,-11.17,1.86,N/A
DG,DOLLAR GEN CORP NEW COM,125.29,51.2,UP,102.84,100.41,0.66,20.14,3.03,N/A
DHI,D R HORTON INC COM,160.73,36.1,UP,153.81,141.55,1.4,10.09,3.27,N/A
DHR,DANAHER CORPORATION COM,227.13,39.9,UP,214.41,202.81,6.7,27.1,4.2,N/A
DIA,SPDR DOW JONES INDL AVERAGE ET UT SER 1,0,0.0,SIDEWAYS,468.16,440.12,N/A,N/A,6.56,N/A
DIS,DISNEY WALT CO COM,105.47,20.5,SIDEWAYS,110.0,109.71,2.01,20.48,9.67,N/A
DJT,TRUMP MEDIA & TECHNOLOGY GROUP COM,11.79,46.9,DOWN,14.31,18.82,897.57,N/A,6.28,N/A
DKNG,DRAFTKINGS INC NEW COM CL A,35.19,38.5,SIDEWAYS,32.9,38.39,3.21,61.74,16.72,N/A
DLR,DIGITAL RLTY TR INC COM,161.02,75.2,SIDEWAYS,167.96,165.38,9.64,133.07,1.69,N/A
DLTR,DOLLAR TREE INC COM,115.87,32.8,UP,99.69,93.58,1.5,19.12,4.44,N/A
DNN,DENISON MINES CORP COM,2.84,93.8,UP,2.74,2.0,523.7,-71.0,84.71,N/A
DNUT,KRISPY KREME INC COM,4.22,137.5,SIDEWAYS,3.78,3.94,0.47,13.19,7.97,N/A
DOCN,DIGITALOCEAN HLDGS INC COM,46.25,76.8,UP,41.85,34.31,4.9,25.0,2.82,N/A
DOCU,DOCUSIGN INC COM,71.1,165.7,SIDEWAYS,70.05,77.39,4.64,19.27,2.97,N/A
DOW,DOW INC COM,22.87,38.3,SIDEWAYS,22.53,27.51,0.4,7.35,13.58,N/A
DPST,DIREXION SHS ETF TR DAILY REGIONAL,0,536.3,SIDEWAYS,89.54,88.81,N/A,N/A,0.96,N/A
DUOL,DUOLINGO INC CL A COM,188.38,53.0,DOWN,259.49,347.52,9.03,62.38,1.92,N/A
DVN,DEVON ENERGY CORP NEW COM,37.71,23.6,UP,34.35,33.64,1.45,8.46,7.84,N/A
DXCM,DEXCOM INC COM,65.25,47.9,SIDEWAYS,64.12,75.29,5.67,32.14,6.41,N/A
EA,ELECTRONIC ARTS INC COM,203.44,17.8,UP,200.04,163.98,6.98,23.85,3.33,N/A
EBAY,EBAY INC. COM,82.13,34.0,SIDEWAYS,87.5,79.69,3.5,15.73,5.42,N/A
EEM,ISHARES TR MSCI EMG MKT ETF,0,144.7,SIDEWAYS,54.32,48.68,N/A,N/A,26.76,N/A
EFA,ISHARES TR MSCI EAFE ETF,0,237.9,SIDEWAYS,94.29,88.82,N/A,N/A,15.59,N/A
EH,EHANG HLDGS LTD ADS,14.32,41.4,DOWN,16.8,17.98,2.4,62.26,1.28,N/A
EL,LAUDER ESTEE COS INC CL A,103.82,34.5,UP,92.8,79.53,2.59,38.45,3.45,N/A
ELF,E L F BEAUTY INC COM,81.62,59.3,SIDEWAYS,108.21,99.73,3.51,18.94,2.25,N/A
EMB,ISHARES TR JPMORGAN USD EMG,0,195.0,SIDEWAYS,95.33,92.66,N/A,N/A,7.26,N/A
EMR,EMERSON ELEC CO COM,136.64,43.9,UP,131.07,125.52,4.27,21.62,2.74,N/A
ENPH,ENPHASE ENERGY INC COM,30.76,50.4,DOWN,32.72,42.41,2.66,8.4,8.05,N/A
ENVX,ENOVIX CORPORATION COM,9.09,54.7,SIDEWAYS,10.27,9.51,65.36,-13.77,8.01,N/A
EOG,EOG RES INC COM,112.16,20.2,SIDEWAYS,108.19,116.23,2.7,10.14,3.87,N/A
EOSE,EOS ENERGY ENTERPRISES INC COM CL A,15.59,95.7,UP,14.48,7.65,79.62,-14.05,23.7,N/A
EPD,ENTERPRISE PRODS PARTNERS L P COM,32.61,15.4,SIDEWAYS,31.14,31.68,1.33,11.44,4.13,N/A
EQT,EQT CORP COM,60.07,37.5,UP,56.25,53.69,4.86,23.84,8.05,N/A
ET,ENERGY TRANSFER L P COM UT LTD PTN,16.8,17.2,SIDEWAYS,16.56,17.49,0.72,10.63,14.2,N/A
ETH,GRAYSCALE ETHEREUM MINI TR ETF SHS NEW,0,730.5,SIDEWAYS,34.56,28.88,N/A,N/A,6.54,N/A
ETHA,ISHARES ETHEREUM TR SHS,0,1218.8,SIDEWAYS,27.74,23.2,N/A,N/A,50.94,N/A
ETHE,GRAYSCALE ETHEREUM TRUST ETF SHS,0,590.6,SIDEWAYS,30.15,25.34,N/A,N/A,6.62,N/A
ETHU,2x Ether ETF,0,761.3,SIDEWAYS,97.56,84.92,N/A,N/A,6.99,N/A
ETN,EATON CORP PLC SHS,338.93,26.4,SIDEWAYS,364.63,335.96,4.95,28.13,2.51,N/A
ETSY,ETSY INC COM,52.19,44.9,SIDEWAYS,63.83,55.85,1.81,20.07,5.18,N/A
EWJ,ISHARES INC MSCI JPN ETF NEW,0,126.6,SIDEWAYS,82.1,75.43,N/A,N/A,6.15,N/A
EWZ,ISHARES INC MSCI BRAZIL ETF,0,300.0,SIDEWAYS,31.41,28.28,N/A,N/A,24.94,N/A
EXPE,EXPEDIA GROUP INC COM NEW,258.38,49.8,UP,232.4,193.31,2.22,17.99,2.05,N/A
F,FORD MTR CO COM,13.14,24.2,UP,12.56,11.11,0.28,7.51,92.33,N/A
FAS,DIREXION SHS ETF TR DLY FIN BULL NEW,0,238.0,SIDEWAYS,165.38,160.23,N/A,N/A,0.57,N/A
FBTC,Fidelity Wise Origin Bitcoin Fund,0,351.8,SIDEWAYS,91.74,90.19,N/A,N/A,6.03,N/A
FCEL,FUELCELL ENERGY INC COM NEW,8.06,94.5,UP,8.05,5.92,2.52,-1.36,4.1,N/A
FCX,FREEPORT-MCMORAN INC CL B,44.61,37.5,UP,40.82,40.46,2.46,20.65,19.31,N/A
FDX,FEDEX CORP COM,274.05,20.0,UP,252.0,234.68,0.73,12.05,1.87,N/A
FEZ,SPDR INDEX SHS FDS EURO STOXX 50,0,164.6,SIDEWAYS,62.55,59.08,N/A,N/A,1.35,N/A
FFAI,FARADAY FUTURE INTLGT ELEC INC COM NEW CL A,1.2,387.5,DOWN,1.29,1.54,316.46,-0.62,8.67,N/A
FHN,FIRST HORIZON CORPORATION COM,22.83,41.0,UP,21.76,20.75,3.64,14.54,11.52,N/A
FIG,FIGMA INC CLASS A COM STK,38.71,56.1,DOWN,48.47,58.23,19.8,165.98,10.05,N/A
FIS,FIDELITY NATL INFORMATION SVCS COM,65.56,27.9,DOWN,65.61,72.59,3.27,11.48,4.09,N/A
FISV,FISERV INC COM,66.06,31.7,DOWN,94.5,155.67,N/A,N/A,9.36,N/A
FLY,FIREFLY AEROSPACE INC COM,20.22,94.1,DOWN,24.35,33.32,28.95,-26.43,2.04,N/A
FSLR,FIRST SOLAR INC COM,257.28,40.8,UP,245.69,182.72,5.47,12.33,2.23,N/A
FSLY,FASTLY INC CL A,11.52,85.2,UP,9.56,7.61,2.91,576.0,3.87,N/A
FTAI,FTAI AVIATION LTD SHS,175.84,50.3,UP,167.79,134.72,7.69,35.81,1.13,N/A
FTNT,FORTINET INC COM,85.18,25.7,SIDEWAYS,83.5,93.44,9.96,35.34,5.47,N/A
FUBO,FUBOTV INC CLASS A COM SHS,2.9,56.3,SIDEWAYS,3.63,3.46,0.61,-9.06,15.36,N/A
FUTU,FUTU HLDGS LTD SPON ADS CL A,170.87,70.5,SIDEWAYS,173.62,140.05,1.25,31.35,2.18,N/A
FXI,ISHARES TR CHINA LG-CAP ETF,0,210.5,SIDEWAYS,40.12,37.52,N/A,N/A,31.96,N/A
GAP,GAP INC COM,26.51,49.2,UP,23.16,22.17,0.65,13.0,9.26,N/A
GBTC,GRAYSCALE BITCOIN TRUST ETF SHS REP COM UT,0,214.5,SIDEWAYS,82.43,81.32,N/A,N/A,4.84,N/A
GD,GENERAL DYNAMICS CORP COM,341.7,16.5,UP,340.48,300.79,1.79,21.25,1.1,N/A
GDDY,GODADDY INC CL A,130.26,43.4,DOWN,131.4,160.02,3.7,19.41,1.49,N/A
GDX,VANECK ETF TRUST GOLD MINERS ETF,0,741.8,SIDEWAYS,76.18,57.98,N/A,N/A,27.38,N/A
GDXJ,VANECK ETF TRUST JUNIOR GOLD MINE,0,677.5,SIDEWAYS,98.95,74.15,N/A,N/A,6.63,N/A
GE,GE AEROSPACE COM NEW,291.86,21.5,SIDEWAYS,300.7,252.48,7.04,55.7,4.01,N/A
GEHC,GE HEALTHCARE TECHNOLOGIES INC COMMON STOCK,82.52,52.2,UP,75.5,74.79,1.86,17.67,3.72,N/A
GEMI,GEMINI SPACE STA INC CL A COM,11.86,75.0,DOWN,17.81,19.25,8.59,-4.6,3.48,N/A
GEV,GE VERNOVA INC COM,629.11,47.0,UP,590.4,501.54,4.55,91.18,2.96,N/A
GILD,GILEAD SCIENCES INC COM,122.62,41.4,UP,120.43,112.82,5.23,16.5,7.39,N/A
GLD,SPDR GOLD TR GOLD SHS,0,198.4,SIDEWAYS,373.42,319.94,N/A,N/A,16.55,N/A
GLW,CORNING INC COM,85.45,46.5,UP,84.43,61.51,4.91,36.99,7.84,N/A
GLXY,GALAXY DIGITAL INC. CL A,27.57,94.1,SIDEWAYS,33.26,27.62,0.47,-313.3,9.35,N/A
GM,GENERAL MTRS CO COM,75.29,21.2,UP,65.96,54.42,0.38,7.12,9.14,N/A
GME,GAMESTOP CORP NEW CL A,22.95,35.9,DOWN,22.97,24.5,2.67,-2295.0,8.27,N/A
GNRC,GENERAC HLDGS INC COM,163.24,56.4,SIDEWAYS,166.05,150.61,2.2,19.88,1.15,N/A
GOOG,ALPHABET INC CAP STK CL C,318.39,21.6,UP,273.76,205.16,9.97,35.57,23.7,N/A
GOOGL,ALPHABET INC CAP STK CL A,317.62,21.6,UP,273.18,204.02,9.98,35.45,36.99,N/A
GOOS,CANADA GOOSE HLDGS INC SHS SUB VTG,13.96,125.8,UP,13.46,11.53,0.99,17.23,0.7,N/A
GPRO,GOPRO INC CL A,1.84,143.8,SIDEWAYS,1.91,1.21,0.45,10.22,8.63,N/A
GRAB,GRAB HOLDINGS LIMITED CLASS A ORD,5.3,57.8,SIDEWAYS,5.73,5.1,6.71,176.67,56.03,N/A
GRRR,GORILLA TECHNOLOGY GROUP INC SHS NEW,15.49,72.3,DOWN,16.03,19.31,3.52,49.97,1.55,N/A
GS,GOLDMAN SACHS GROUP INC COM,837.83,19.0,UP,785.31,677.68,4.42,20.16,1.98,N/A
GSK,GSK PLC SPONSORED ADR,48.57,35.9,UP,45.16,40.24,3.05,11.3,5.32,N/A
GTLB,GITLAB INC CLASS A COM,37.51,58.2,DOWN,45.29,47.1,6.97,58.61,4.69,N/A
GTM,ZOOMINFO TECHNOLOGIES INC COMMON STOCK,9.91,65.2,SIDEWAYS,10.47,10.21,2.55,8.92,4.45,N/A
HAL,HALLIBURTON CO COM,27.83,29.7,UP,25.47,23.03,1.07,8.56,12.71,N/A
HD,HOME DEPOT INC COM,351.17,25.3,DOWN,375.2,375.85,2.1,22.51,3.76,N/A
HIMS,HIMS & HERS HEALTH INC COM CL A,40.02,61.3,SIDEWAYS,46.45,46.33,4.12,87.0,27.49,N/A
HIVE,HIVE DIGITAL TECHNOLOGIES LTD COM NEW,3.32,87.5,SIDEWAYS,4.67,2.76,4.09,66.4,32.68,N/A
HL,HECLA MNG CO COM,16.82,52.0,UP,13.7,8.19,9.2,62.3,23.28,N/A
HLF,HERBALIFE LTD COM SHS,12.08,93.8,UP,9.36,8.63,0.25,6.07,1.64,N/A
HLT,HILTON WORLDWIDE HLDGS INC COM,273.45,37.2,UP,266.78,255.79,13.21,34.22,1.74,N/A
HOG,HARLEY DAVIDSON INC COM,23.73,57.4,SIDEWAYS,26.01,25.48,0.62,5.8,1.84,N/A
HON,HONEYWELL INTL INC COM,192.23,31.3,DOWN,194.89,202.45,3.19,17.46,4.66,N/A
HOOD,ROBINHOOD MKTS INC COM CL A,137.08,44.7,UP,132.98,89.72,29.32,187.78,35.5,N/A
HPE,HEWLETT PACKARD ENTERPRISE CO COM,22.9,130.5,SIDEWAYS,23.35,20.06,0.91,10.9,30.42,N/A
HPQ,HP INC COM,25.9,27.0,DOWN,26.12,26.68,0.44,7.19,11.95,N/A
HRL,HORMEL FOODS CORP COM,24.16,44.1,SIDEWAYS,23.14,27.68,1.1,14.3,4.66,N/A
HSBC,HSBC HLDGS PLC SPON ADR NEW,71.71,52.5,UP,69.4,62.5,4.25,51.59,1.69,N/A
HSY,HERSHEY CO COM,182.46,57.9,UP,181.65,175.3,3.22,21.72,1.65,N/A
HTZ,HERTZ GLOBAL HLDGS INC COM NEW,5.14,59.4,DOWN,5.65,5.81,0.19,-4.94,11.9,N/A
HUM,HUMANA INC COM,253.02,50.0,SIDEWAYS,262.53,258.74,0.24,15.02,1.91,N/A
HUT,HUT 8 CORP COM,42.81,87.9,SIDEWAYS,43.06,24.63,25.94,-535.12,7.56,N/A
HWM,HOWMET AEROSPACE INC COM,196.27,30.0,SIDEWAYS,197.91,169.6,9.91,61.91,2.08,N/A
HYG,ISHARES TR IBOXX HI YD ETF,0,31.3,SIDEWAYS,80.05,79.85,N/A,1345.83,42.41,N/A
IAU,ISHARES GOLD TR ISHARES NEW,0,335.5,SIDEWAYS,76.47,65.49,N/A,N/A,11.44,N/A
IBIT,ISHARES BITCOIN TRUST ETF SHS BEN INT,0,334.4,SIDEWAYS,59.73,58.72,N/A,N/A,62.32,N/A
IBKR,INTERACTIVE BROKERS GROUP INC COM CL A,65.95,68.0,SIDEWAYS,67.65,56.88,18.7,9.54,4.76,N/A
IBM,INTERNATIONAL BUSINESS MACHS COM,307.99,23.7,UP,294.93,267.01,4.4,29.03,5.34,N/A
ICLN,ISHARES TR GL CLEAN ENE ETF,0,602.3,SIDEWAYS,16.61,13.76,N/A,N/A,3.61,N/A
IEF,ISHARES TR 7-10 YR TRSY BD,0,34.6,SIDEWAYS,96.43,95.43,N/A,N/A,9.12,N/A
IMSR,TERRESTRIAL ENERGY INC COM SHS,10.79,91.4,SIDEWAYS,15.55,12.25,-850013.2,N/A,2.46,N/A
INO,INOVIO PHARMACEUTICALS INC COM SHS,2.02,234.4,SIDEWAYS,2.24,1.99,761.12,-0.54,1.21,N/A
INOD,INNODATA INC COM NEW,58.35,82.6,SIDEWAYS,70.32,51.19,7.8,119.08,1.99,N/A
INTC,INTEL CORP COM,40.5,41.0,UP,37.48,26.02,3.62,41.75,113.32,N/A
INTU,INTUIT COM,663.08,26.1,SIDEWAYS,660.41,675.19,9.5,29.83,1.84,N/A
IONQ,IONQ INC COM,54.76,74.4,SIDEWAYS,59.2,42.22,243.0,-62.23,30.27,N/A
IOT,SAMSARA INC COM CL A,40.71,243.8,SIDEWAYS,38.31,39.55,16.37,156.58,5.22,N/A
IOVA,IOVANCE BIOTHERAPEUTICS INC COM,2.2,512.5,DOWN,2.23,2.63,3.49,-2.68,13.86,N/A
IP,INTERNATIONAL PAPER CO COM,39.13,41.8,DOWN,41.87,47.48,0.85,13.04,4.68,N/A
IQ,IQIYI INC SPONSORED ADS,2.04,209.4,SIDEWAYS,2.25,2.09,0.07,7.85,11.99,N/A
IREN,IREN LIMITED ORDINARY SHARES,46.45,76.6,SIDEWAYS,55.06,24.06,19.47,136.62,42.25,N/A
IRM,IRON MTN INC DEL COM,85.03,43.2,SIDEWAYS,98.14,94.96,3.79,43.38,1.79,N/A
ISRG,INTUITIVE SURGICAL INC COM NEW,568.63,39.5,UP,513.2,509.06,21.21,72.34,2.33,N/A
ITB,iShares U.S. Home Construction ETF,0,142.0,SIDEWAYS,101.92,98.99,N/A,N/A,2.37,N/A
IVV,ISHARES TR CORE S&P500 ETF,0,172.5,SIDEWAYS,675.24,620.0,N/A,N/A,7.56,N/A
IWM,ISHARES TR RUSSELL 2000 ETF,0,121.1,SIDEWAYS,243.54,220.77,N/A,N/A,41.99,N/A
IYR,ISHARES TR U.S. REAL ES ETF,0,680.3,SIDEWAYS,95.79,95.19,N/A,N/A,6.73,N/A
JBLU,JETBLUE AWYS CORP COM,4.65,53.1,SIDEWAYS,4.5,4.8,0.19,-7.27,20.15,N/A
JD,JD.COM INC SPON ADS CL A,29.74,31.3,DOWN,32.32,34.32,0.03,7.18,16.14,N/A
JETS,ETF SER SOLUTIONS US GLB JETS,0,328.9,SIDEWAYS,25.07,23.57,N/A,N/A,3.35,N/A
JMIA,JUMIA TECHNOLOGIES AG SPONSORED ADS,12.2,80.9,UP,11.26,6.1,8.62,-35.88,3.27,N/A
JNJ,JOHNSON & JOHNSON COM,202.48,15.9,UP,191.97,169.84,5.29,19.1,8.75,N/A
JOBY,JOBY AVIATION INC COMMON STOCK,15.76,64.8,SIDEWAYS,15.76,11.6,634.59,-26.27,40.24,N/A
JPM,JPMORGAN CHASE & CO. COM,316.1,19.1,UP,306.63,279.03,5.2,18.88,8.34,N/A
KEY,KEYCORP COM,19.11,24.6,UP,17.73,17.1,3.53,12.25,22.57,N/A
KGC,KINROSS GOLD CORP COM,27.34,38.7,UP,25.04,17.98,5.19,31.07,13.76,N/A
KHC,KRAFT HEINZ CO COM,24.59,32.0,DOWN,24.79,27.37,1.16,8.01,15.97,N/A
KKR,KKR & CO INC COM,128.43,35.0,SIDEWAYS,121.98,126.54,5.35,21.16,4.49,N/A
KMB,KIMBERLY-CLARK CORP COM,104.94,12.2,DOWN,113.15,129.1,1.77,13.75,4.64,N/A
KMI,KINDER MORGAN INC DEL COM,27.84,16.4,SIDEWAYS,26.95,27.28,3.77,22.1,13.89,N/A
KO,COCA COLA CO COM,70.45,15.7,SIDEWAYS,68.81,69.95,6.36,23.72,16.49,N/A
KOLD,PROSHARES TR II ULSHT BLOOMB GAS,0,443.0,SIDEWAYS,31.64,28.05,N/A,N/A,5.1,N/A
KOPN,KOPIN CORP COM,2.71,368.8,SIDEWAYS,2.98,1.94,10.48,-38.71,5.22,N/A
KR,KROGER CO COM,63.14,36.9,DOWN,66.19,68.12,0.28,13.79,6.92,N/A
KRE,SPDR SERIES TRUST STATE STREET SPD,0,783.4,SIDEWAYS,61.63,59.74,N/A,N/A,17.73,N/A
KSS,KOHLS CORP COM,22.58,52.3,UP,17.22,11.99,0.16,11.29,5.54,N/A
KTOS,KRATOS DEFENSE & SEC SOLUTIONS COM NEW,77.68,74.2,SIDEWAYS,84.25,54.81,10.21,131.66,4.13,N/A
KVUE,KENVUE INC COM,16.99,30.9,SIDEWAYS,15.92,20.57,2.17,13.93,42.65,N/A
KWEB,KRANESHARES TRUST CSI CHI INTERNET,0,270.3,SIDEWAYS,39.65,36.34,N/A,N/A,22.69,N/A
LABD,DIREXION SHS ETF TR DAILY S&P BIOTEC,0,398.4,SIDEWAYS,30.61,63.88,N/A,N/A,2.19,N/A
LABU,DIREXION SHS ETF TR DAILY S&P BIOTCH,0,720.3,SIDEWAYS,123.64,78.68,N/A,N/A,0.97,N/A
LAC,LITHIUM AMERS CORP NEW COM SHS,5.44,79.7,SIDEWAYS,6.14,3.67,N/A,-18.76,44.5,N/A
LAES,SEALSQ CORP ORD SHS,5.08,87.5,SIDEWAYS,5.29,3.64,82.79,N/A,31.8,N/A
