Ticker,Name,Price,IV %,Trend,SMA 50,SMA 200,P/S,Fwd P/E,Avg Vol (M),Earnings
LASE,LASER PHOTONICS CORP COM,2.92,126.6,SIDEWAYS,3.69,3.17,9.46,N/A,2.96,N/A
LAZR,LUMINAR TECHNOLOGIES INC COM NEW CL A,1.03,212.5,DOWN,1.56,3.14,1.06,-2.15,7.63,N/A
LCID,LUCID GROUP INC COM NEW,14.15,55.9,DOWN,18.06,22.07,4.3,-16.08,9.73,N/A
LDI,LOANDEPOT INC COM CL A,2.76,162.5,SIDEWAYS,2.95,2.0,0.87,14.53,10.01,N/A
LEN,LENNAR CORP CL A,126.75,28.6,UP,124.16,118.59,0.9,7.85,5.86,N/A
LEVI,LEVI STRAUSS & CO NEW CL A COM STK,22.19,68.8,UP,21.63,19.23,1.33,15.85,2.81,N/A
LHX,L3HARRIS TECHNOLOGIES INC COM,280.51,39.1,SIDEWAYS,288.93,254.08,2.41,19.49,1.11,N/A
LI,LI AUTO INC SPONSORED ADS,17.59,33.2,DOWN,21.26,25.22,0.14,11.42,4.8,N/A
LITE,LUMENTUM HLDGS INC COM,327.85,65.9,UP,212.58,119.92,12.62,88.85,4.2,N/A
LLY,ELI LILLY & CO COM,1014.49,24.0,UP,904.72,810.51,15.31,44.77,3.82,N/A
LMND,LEMONADE INC COM,76.8,64.8,UP,62.13,45.06,8.72,-30.6,2.72,N/A
LMT,LOCKHEED MARTIN CORP COM,448.35,21.6,SIDEWAYS,476.8,464.0,1.43,15.95,1.33,N/A
LNG,CHENIERE ENERGY INC COM NEW,207.9,60.3,DOWN,217.98,228.07,2.41,18.38,1.74,N/A
LOW,LOWES COS INC COM,246.17,23.5,UP,239.05,235.54,1.64,19.49,2.97,N/A
LQD,ISHARES TR IBOXX INV CP ETF,0,125.0,SIDEWAYS,110.8,109.26,N/A,N/A,32.97,N/A
LQDA,LIQUIDIA CORPORATION COM NEW,33.92,136.1,UP,25.86,19.57,42.63,-21.74,2.5,N/A
LRCX,LAM RESEARCH CORP COM NEW,157.09,42.1,UP,148.66,103.62,10.11,36.79,11.55,N/A
LULU,LULULEMON ATHLETICA INC COM,183.6,44.4,SIDEWAYS,172.87,237.29,2.02,12.3,4.89,N/A
LUMN,LUMEN TECHNOLOGIES INC COM,8.78,109.4,UP,8.11,5.28,0.71,-13.72,19.95,N/A
LUNR,INTUITIVE MACHINES INC CLASS A COM,11.4,69.9,UP,10.81,10.31,6.18,-81.43,7.23,N/A
LUV,SOUTHWEST AIRLS CO COM,35.81,31.6,UP,32.64,31.72,0.68,22.52,9.04,N/A
LVS,LAS VEGAS SANDS CORP COM,66.4,33.8,UP,58.76,48.47,3.72,24.15,5.65,N/A
LYFT,LYFT INC CL A COM,22.52,51.2,UP,21.14,16.21,1.46,22.75,19.65,N/A
M,MACYS INC COM,22.32,59.4,UP,19.37,14.51,0.26,8.65,8.07,N/A
MA,MASTERCARD INCORPORATED CL A,542.31,19.2,DOWN,557.3,559.96,15.58,33.11,2.76,N/A
MAGS,Roundhill Magnificent Seven ETF,0,202.1,SIDEWAYS,65.59,56.32,N/A,N/A,3.31,N/A
MANU,MANCHESTER UTD PLC NEW ORD CL A,15.7,243.8,SIDEWAYS,16.25,15.73,4.06,-29.07,0.42,N/A
MAR,MARRIOTT INTL INC NEW CL A,296.0,34.1,UP,276.5,263.65,11.69,27.92,1.51,N/A
MARA,MARA HOLDINGS INC COM,12.44,53.9,SIDEWAYS,16.47,15.51,5.12,311.0,55.59,N/A
MBLY,MOBILEYE GLOBAL INC COMMON CLASS A,11.83,54.7,DOWN,13.25,14.71,4.97,28.85,5.18,N/A
MCD,MCDONALDS CORP COM,308.54,16.9,SIDEWAYS,302.08,305.81,8.38,24.47,3.07,N/A
MCHP,MICROCHIP TECHNOLOGY INC. COM,64.72,38.2,SIDEWAYS,59.93,60.29,8.3,24.89,7.99,N/A
MCK,MCKESSON CORP COM,814.18,21.6,UP,810.68,721.16,0.26,22.12,0.74,N/A
MDB,MONGODB INC CL A,396.73,31.3,UP,338.39,247.72,13.94,122.45,1.91,N/A
MDLZ,MONDELEZ INTL INC CL A,55.8,48.2,DOWN,59.12,64.05,1.92,16.27,8.31,N/A
MDT,MEDTRONIC PLC SHS,101.99,21.1,UP,96.43,90.64,3.76,17.43,7.21,N/A
MELI,MERCADOLIBRE INC COM,2139.56,42.9,DOWN,2163.43,2275.12,4.14,44.22,0.53,N/A
META,META PLATFORMS INC CL A,661.53,22.9,SIDEWAYS,676.88,671.78,8.8,26.15,16.98,N/A
METU,DIREXION SHS ETF TR DAILY META BULL,0,132.8,SIDEWAYS,35.69,37.9,N/A,N/A,4.07,N/A
MLCO,MELCO RESORTS AND ENTMNT LTD ADR,8.83,95.3,UP,8.61,7.46,0.68,19.2,2.42,N/A
MMM,3M CO COM,169.27,18.6,UP,162.31,152.07,3.63,21.43,2.99,N/A
MNKD,MANNKIND CORP COM NEW,5.71,202.3,UP,5.38,4.74,5.59,33.59,4.13,N/A
MO,ALTRIA GROUP INC COM,58.34,28.0,SIDEWAYS,61.51,60.53,4.86,10.9,8.52,N/A
MP,MP MATERIALS CORP COM CL A,61.8,68.3,SIDEWAYS,66.95,46.68,47.06,515.0,14.8,N/A
MPW,MEDICAL PPTYS TRUST INC COM,5.61,51.6,UP,5.21,4.94,3.34,20.78,8.53,N/A
MRK,MERCK & CO INC COM,100.89,28.0,UP,89.87,84.69,3.92,10.73,13.14,N/A
MRNA,MODERNA INC COM,25.49,53.9,DOWN,25.79,27.74,4.46,-2.93,11.25,N/A
MRVL,MARVELL TECHNOLOGY INC COM,98.19,80.4,UP,87.35,74.01,10.86,39.28,20.1,N/A
MS,MORGAN STANLEY COM NEW,174.89,18.7,UP,161.61,139.57,4.07,22.05,5.71,N/A
MSFT,MICROSOFT CORP COM,480.84,17.0,SIDEWAYS,507.49,469.13,12.16,32.16,22.22,N/A
MSOS,ADVISORSHARES TR PURE US CANNABIS,0,2487.5,SIDEWAYS,4.36,3.42,N/A,N/A,9.93,N/A
MSTR,STRATEGY INC CL A NEW,186.01,56.0,DOWN,259.62,331.23,112.54,-432.58,14.62,N/A
MSTU,T-Rex 2X Long MSTR Daily Target ETF,0,0.0,SIDEWAYS,30.08,60.66,N/A,N/A,8.33,N/A
MSTX,TIDAL TRUST II DEF DLY TGT 2X L,0,5050.0,SIDEWAYS,13.81,28.27,N/A,N/A,15.74,N/A
MSTY,TIDAL TRUST II YIELDMAX MSTR OP,0,2000.0,SIDEWAYS,9.7,18.08,N/A,N/A,10.14,N/A
MSTZ,T-Rex 2X Inverse MSTR Daily Target ETF,0,5775.0,SIDEWAYS,8.19,7.9,N/A,N/A,22.34,N/A
MT,ARCELORMITTAL SA LUXEMBOURG NY REGISTRY SH,42.63,32.3,UP,39.31,33.26,0.53,10.63,1.32,N/A
MU,MICRON TECHNOLOGY INC COM,226.65,44.4,UP,212.45,132.45,6.82,17.61,26.56,N/A
MVIS,MICROVISION INC DEL COM NEW,0.923,193.8,DOWN,1.13,1.19,106.98,-2.25,6.02,N/A
NAIL,DBX ETF TR DALY HOM B&S BUL,0,401.6,SIDEWAYS,61.86,62.77,N/A,N/A,1.38,N/A
NAK,NORTHERN DYNASTY MINERALS LTD COM NEW,2.09,118.8,UP,1.8,1.22,N/A,-104.5,14.29,N/A
NB,NIOCORP DEVS LTD COM NEW,6.92,176.6,SIDEWAYS,7.24,4.05,N/A,-69.2,8.51,N/A
NBIS,NEBIUS GROUP N.V. SHS CLASS A,102.8,62.5,SIDEWAYS,109.57,61.9,71.25,-44.99,21.8,N/A
NCLH,NORWEGIAN CRUISE LINE HLDG LTD SHS,18.8,28.9,SIDEWAYS,21.27,21.12,0.88,9.0,16.29,N/A
NEE,NEXTERA ENERGY INC COM,83.39,26.8,UP,82.55,74.06,6.6,22.66,9.86,N/A
NEM,NEWMONT CORP COM,90.72,33.3,UP,86.49,64.99,4.63,23.69,11.46,N/A
NET,CLOUDFLARE INC CL A COM,204.15,41.1,SIDEWAYS,215.68,177.73,35.52,237.38,2.73,N/A
NFE,NEW FORTRESS ENERGY INC COM CL A,1.4,275.0,DOWN,1.61,4.08,0.23,1.26,21.41,N/A
NFLX,NETFLIX INC COM,103.22,28.1,SIDEWAYS,113.57,113.44,10.08,4.34,37.99,N/A
NIO,NIO INC SPON ADS,5.01,50.0,SIDEWAYS,6.66,5.03,0.17,-5.89,69.85,N/A
NKE,NIKE INC CL B,65.69,27.2,DOWN,65.8,68.0,2.09,20.34,14.98,N/A
NLY,ANNALY CAPITAL MANAGEMENT INC COM NEW,22.77,19.9,UP,21.33,20.46,8.9,8.28,7.43,N/A
NMAX,NEWSMAX INC COM SHS CLASS B,8.36,64.1,DOWN,10.09,17.54,5.85,-104.5,0.8,N/A
NN,NEXTNAV INC COMMON STOCK,15.49,66.8,SIDEWAYS,13.39,13.65,377.05,-30.37,1.36,N/A
NNE,NANO NUCLEAR ENERGY INC COM,36.57,82.4,SIDEWAYS,40.68,33.28,N/A,-36.57,3.55,N/A
NOK,NOKIA CORP SPONSORED ADR,6.16,48.4,UP,6.02,5.17,1.73,17.6,49.17,N/A
NOW,SERVICENOW INC COM,838.87,27.6,DOWN,883.8,915.55,13.78,50.23,1.42,N/A
NRG,NRG ENERGY INC COM NEW,169.36,56.1,UP,166.89,142.69,1.1,24.54,2.21,N/A
NSC,NORFOLK SOUTHN CORP COM,295.13,19.3,UP,287.74,261.25,5.41,21.73,1.45,N/A
NTAP,NETAPP INC COM,115.99,29.3,UP,115.0,105.49,3.49,15.3,2.1,N/A
NTR,NUTRIEN LTD COM,60.05,43.8,UP,57.77,56.6,1.14,15.89,2.67,N/A
NU,NU HLDGS LTD ORD SHS CL A,17.65,45.7,UP,15.86,13.36,13.45,28.47,40.41,N/A
NUGT,DIREXION SHS ETF TR DLY GOLD INDX 2X,0,413.9,SIDEWAYS,149.77,94.77,N/A,N/A,1.32,N/A
NVAX,NOVAVAX INC COM NEW,6.86,54.7,SIDEWAYS,7.91,7.44,1.05,-42.88,4.3,N/A
NVDA,NVIDIA CORPORATION COM,183.38,28.1,SIDEWAYS,187.0,154.31,23.86,44.51,191.74,N/A
NVDL,GRANITESHARES ETF TR 2X LONG NVDA DAI,0,621.9,SIDEWAYS,92.28,68.99,N/A,N/A,13.78,N/A
NVDX,T-Rex 2X Long NVIDIA Daily Target ETF,0,1167.2,SIDEWAYS,18.76,14.18,N/A,N/A,12.43,N/A
NVO,NOVO-NORDISK A S ADR,47.99,35.6,DOWN,52.08,63.28,0.68,11.79,16.72,N/A
NVTS,NAVITAS SEMICONDUCTOR CORP COM,9.45,71.1,SIDEWAYS,9.95,6.0,38.49,-45.0,40.12,N/A
NXPI,NXP SEMICONDUCTORS N V COM,226.16,47.8,UP,211.17,210.63,4.73,17.3,2.63,N/A
OKLO,OKLO INC COM CL A,111.65,89.3,SIDEWAYS,120.94,68.67,N/A,-286.28,19.61,N/A
OKTA,OKTA INC CL A,85.9,39.4,DOWN,87.09,97.74,5.36,29.62,2.47,N/A
ON,ON SEMICONDUCTOR CORP COM,54.79,62.4,UP,49.85,48.19,3.62,12.68,8.79,N/A
ONDS,ONDAS HLDGS INC COM NEW,9.19,110.2,UP,7.77,3.55,138.34,-36.76,76.61,N/A
ONON,ON HLDG AG NAMEN AKT A,46.51,49.2,SIDEWAYS,41.37,47.17,5.34,42.28,7.08,N/A
OPAD,OFFERPAD SOLUTIONS INC COM CL A,1.98,187.5,SIDEWAYS,2.63,2.07,0.12,-1.74,4.43,N/A
OPEN,OPENDOOR TECHNOLOGIES INC COM,7.58,72.7,SIDEWAYS,7.69,3.47,1.53,-28.07,203.77,N/A
ORCL,ORACLE CORP COM,214.33,38.2,SIDEWAYS,256.0,211.5,10.35,29.93,27.38,N/A
OSCR,OSCAR HEALTH INC CL A,17.18,59.8,SIDEWAYS,18.06,16.03,0.44,30.68,17.14,N/A
OUST,OUSTER INC COM NEW,25.99,82.0,SIDEWAYS,27.73,20.21,11.36,-12.74,2.79,N/A
OWL,BLUE OWL CAPITAL INC COM CL A,16.06,56.6,SIDEWAYS,15.61,18.32,9.14,17.27,13.42,N/A
OXY,OCCIDENTAL PETE CORP COM,42.67,23.6,SIDEWAYS,42.58,43.87,1.58,13.5,10.16,N/A
PAA,PLAINS ALL AMERN PIPELINE L P UNIT LTD PARTN,17.77,36.7,SIDEWAYS,16.59,17.78,0.27,12.78,2.84,N/A
PAAS,PAN AMERN SILVER CORP COM,44.2,45.7,UP,38.45,30.59,5.73,23.76,6.57,N/A
PANW,PALO ALTO NETWORKS INC COM,195.68,20.8,SIDEWAYS,206.39,192.1,14.01,27.18,5.58,N/A
PATH,UIPATH INC CL A,18.48,77.0,UP,14.77,12.56,6.61,42.0,23.44,N/A
PBR,PETROLEO BRASILEIRO SA PETROBR SPONSORED ADR,12.88,19.5,SIDEWAYS,12.36,12.5,0.17,4.34,22.24,N/A
PCG,PG&E CORP COM,15.33,25.4,SIDEWAYS,16.04,15.74,1.36,10.36,25.3,N/A
PCT,PURECYCLE TECHNOLOGIES INC COM,9.63,126.2,SIDEWAYS,11.46,10.97,306.59,-16.05,3.32,N/A
PDD,PDD HOLDINGS INC SPONSORED ADS,116.82,24.8,SIDEWAYS,128.89,117.07,0.4,8.29,8.15,N/A
PEP,PEPSICO INC COM,146.91,10.2,UP,146.41,142.38,2.18,17.02,7.2,N/A
PFE,PFIZER INC COM,25.7,21.1,UP,24.81,24.56,2.33,8.77,68.37,N/A
PG,PROCTER AND GAMBLE CO COM,145.36,28.3,DOWN,148.93,158.81,4.01,19.59,8.15,N/A
PGR,PROGRESSIVE CORP COM,227.09,37.2,SIDEWAYS,226.56,254.73,1.56,16.46,3.43,N/A
PHM,PULTE GROUP INC COM,127.89,51.7,UP,123.48,113.71,1.43,9.47,2.1,N/A
PINS,PINTEREST INC CL A,27.23,33.6,DOWN,30.02,32.67,4.56,15.13,12.99,N/A
PL,PLANET LABS PBC COM CL A,12.94,85.9,SIDEWAYS,13.02,7.28,15.18,-117.64,12.66,N/A
PLTR,PALANTIR TECHNOLOGIES INC CL A,177.92,33.4,SIDEWAYS,179.18,141.36,108.84,378.55,54.1,N/A
PLUG,PLUG POWER INC COM NEW,2.23,118.8,SIDEWAYS,2.75,1.71,4.59,-3.91,130.99,N/A
PM,PHILIP MORRIS INTL INC COM,148.58,25.0,DOWN,154.81,164.09,5.78,20.64,6.39,N/A
PNC,PNC FINL SVCS GROUP INC COM,198.27,23.6,UP,187.56,183.74,3.57,13.21,1.91,N/A
POET,POET TECHNOLOGIES INC COM NEW,6.37,109.4,UP,6.2,5.09,1100.54,-21.23,10.49,N/A
PONY,PONY AI INC SPONSORED ADS,14.6,109.0,SIDEWAYS,17.71,14.61,71.86,-24.88,7.43,N/A
PPG,PPG INDS INC COM,100.67,25.3,SIDEWAYS,99.45,107.85,1.45,11.38,1.98,N/A
PSKY,PARAMOUNT SKYDANCE CORP COM CL B,14.82,68.4,SIDEWAYS,16.57,13.67,0.57,14.36,8.54,N/A
PSQH,PSQ HOLDINGS INC CL A,1.48,78.1,DOWN,1.84,2.08,2.49,-0.99,1.3,N/A
PSX,PHILLIPS 66 COM,139.42,43.4,UP,134.25,124.31,0.43,14.69,2.44,N/A
PTON,PELOTON INTERACTIVE INC CL A COM,6.56,50.0,SIDEWAYS,7.43,7.07,1.12,-21.16,12.08,N/A
PYPL,PAYPAL HLDGS INC COM,61.73,25.3,DOWN,66.67,69.02,1.79,12.62,16.15,N/A
QBTS,D-WAVE QUANTUM INC COM,28.73,83.4,SIDEWAYS,29.7,17.29,424.84,-110.5,53.05,N/A
QCOM,QUALCOMM INC COM,174.35,19.8,UP,169.57,157.53,4.25,14.26,9.95,N/A
QQQ,INVESCO QQQ TR UNIT SER 1,0,178.4,SIDEWAYS,610.53,546.44,N/A,N/A,58.11,N/A
QS,QUANTUMSCAPE CORP COM CL A,12.97,74.2,SIDEWAYS,14.52,8.41,N/A,-15.44,42.64,N/A
QSI,QUANTUM SI INC COM CL A,1.47,87.5,SIDEWAYS,1.74,1.53,99.71,-1.86,11.81,N/A
QUBT,QUANTUM COMPUTING INC COM,13.58,83.6,SIDEWAYS,15.63,13.35,5574.35,-43.81,38.74,N/A
QXO,QXO INC COM NEW,20.58,59.0,UP,18.38,17.72,2.98,64.31,7.87,N/A
RANI,RANI THERAPEUTICS HLDGS INC COM CL A,1.57,56.3,UP,1.44,0.98,160.45,-1.55,18.02,N/A
RBLX,ROBLOX CORP CL A,95.21,41.0,SIDEWAYS,115.49,98.41,14.97,-68.5,7.48,N/A
RBRK,RUBRIK INC. CL A,70.43,218.8,DOWN,75.61,78.37,12.85,-52.56,3.58,N/A
RCAT,RED CAT HLDGS INC COM,8.32,102.3,SIDEWAYS,10.14,8.17,133.42,-48.94,12.17,N/A
RCL,ROYAL CARIBBEAN GROUP COM,259.27,33.1,SIDEWAYS,287.06,277.12,4.05,18.14,2.14,N/A
RDDT,REDDIT INC CL A,222.75,53.6,UP,205.16,165.88,22.16,332.46,5.55,N/A
RDW,REDWIRE CORPORATION COM,6.14,195.3,DOWN,7.47,11.26,3.42,-25.58,7.03,N/A
REGN,REGENERON PHARMACEUTICALS COM,722.8,33.0,UP,642.43,598.69,5.38,15.95,1.1,N/A
REPL,REPLIMUNE GROUP INC COM,10.53,83.6,SIDEWAYS,7.63,8.25,N/A,-3.91,5.15,N/A
RGTI,RIGETTI COMPUTING INC COMMON STOCK,30.06,90.2,SIDEWAYS,35.27,18.27,1323.8,-91.09,81.87,N/A
RH,RH COM,159.94,59.9,DOWN,173.82,205.61,0.9,12.96,1.06,N/A
RIG,TRANSOCEAN LTD REGISTERED SHS,4.43,43.8,UP,3.74,3.06,1.26,31.64,48.31,N/A
RILY,B. RILEY FINANCIAL INC COM,4.21,125.0,SIDEWAYS,5.21,4.53,0.23,N/A,0.69,N/A
RIOT,RIOT PLATFORMS INC COM,15.59,70.3,SIDEWAYS,18.28,12.43,9.1,-45.85,30.1,N/A
RIVN,RIVIAN AUTOMOTIVE INC COM CL A,18.06,50.4,UP,14.59,13.45,3.79,-6.59,48.35,N/A
RKLB,ROCKET LAB CORP COM,49.37,67.4,SIDEWAYS,54.23,37.34,47.56,-214.65,21.49,N/A
RKT,ROCKET COS INC COM CL A,19.39,47.3,UP,17.6,15.52,8.95,29.38,40.8,N/A
RNG,RINGCENTRAL INC CL A,29.27,46.5,UP,28.14,27.63,1.07,6.92,1.48,N/A
ROKU,ROKU INC COM CL A,94.54,43.8,SIDEWAYS,98.92,84.8,3.07,-150.06,3.19,N/A
ROST,ROSS STORES INC COM,177.09,23.8,UP,160.48,144.0,2.63,26.47,2.52,N/A
RR,RICHTECH ROBOTICS INC CL B,4.59,120.3,SIDEWAYS,4.65,2.83,220.64,N/A,40.71,N/A
RSP,INVESCO EXCHANGE TRADED FD TR S&P500 EQL WGT,0,79.5,SIDEWAYS,188.66,181.09,N/A,N/A,17.28,N/A
RTX,RTX CORPORATION COM,171.31,22.0,UP,170.1,148.41,2.67,28.04,4.66,N/A
RUM,RUMBLE INC COM CL A,7.72,87.5,SIDEWAYS,6.89,8.04,25.22,-24.9,3.68,N/A
RUN,SUNRUN INC COM,18.35,64.5,SIDEWAYS,19.25,12.11,1.84,-24.47,9.32,N/A
RXRX,RECURSION PHARMACEUTICALS INC CL A,4.92,75.0,DOWN,5.13,5.39,58.7,-2.84,43.2,N/A
RZLV,REZOLVE AI PLC ORD SHS,2.93,59.4,SIDEWAYS,4.32,3.08,178.34,N/A,20.66,N/A
S,SENTINELONE INC CL A,16.97,182.4,DOWN,17.04,18.12,6.27,84.85,5.5,N/A
SAP,SAP SE SPON ADR,245.47,39.5,DOWN,259.17,276.89,7.85,36.37,1.67,N/A
SATS,ECHOSTAR CORP CL A,74.5,95.4,UP,73.18,41.77,1.41,-27.09,4.18,N/A
SAVA,CASSAVA SCIENCES INC COM,3.32,78.1,SIDEWAYS,3.39,2.42,N/A,-1.88,2.76,N/A
