Ticker,Name,Price,IV %,Trend,P/S,Fwd P/E,Avg Vol (M),Earnings
AA,ALCOA CORP COM,47.535,0.0,UP,0.96,13.21,6.87,N/A
AAL,AMERICAN AIRLS GROUP INC COM,15.245,0.0,UP,0.19,8.3,65.19,N/A
AAOI,APPLIED OPTOELECTRONICS INC COM,34.94,1.6,UP,5.66,45.03,5.36,N/A
AAP,ADVANCE AUTO PARTS INC COM,48.58,6.3,DOWN,0.34,18.17,1.71,N/A
AAPL,APPLE INC COM,279.02,1.6,UP,9.95,30.53,49.12,N/A
ABAT,AMERICAN BATTERY TECHNOLOGY COM NEW,4.255,50.0,UP,110.04,-30.39,13.57,N/A
ABBV,ABBVIE INC COM,222.61,0.0,UP,6.6,15.61,5.96,N/A
ABNB,AIRBNB INC COM CL A,129.68,1.6,UP,6.65,26.91,4.97,N/A
ABR,ARBOR REALTY TRUST INC COM,9.08,0.0,DOWN,3.48,10.2,3.09,N/A
ABT,ABBOTT LABS COM,124.395,0.0,DOWN,4.94,21.92,6.24,N/A
ABTC,AMERICAN BITCOIN CORP. COM CL A,1.952,25.0,DOWN,14.78,48.8,6.92,N/A
ACHR,ARCHER AVIATION INC COM CL A,8.7258,0.0,DOWN,0,-11.87,60.49,N/A
ACI,ALBERTSONS COS INC COMMON STOCK,17.47,1.6,DOWN,0.12,7.54,8.34,N/A
ACN,ACCENTURE PLC IRELAND SHS CLASS A,272.435,0.2,DOWN,2.44,18.29,4.63,N/A
ADBE,ADOBE INC COM,358.7909,1.6,DOWN,6.4,13.63,4.2,N/A
ADI,ANALOG DEVICES INC COM,283.1,0.0,UP,12.58,25.15,3.61,N/A
ADP,AUTOMATIC DATA PROCESSING INC COM,264.71,0.8,DOWN,5.13,22.16,2.11,N/A
ADSK,AUTODESK INC COM,300.525,0.0,UP,9.29,25.94,1.42,N/A
AEM,AGNICO EAGLE MINES LTD COM,173.845,3.1,UP,8.26,16.27,2.81,N/A
AEO,AMERICAN EAGLE OUTFITTERS INC COM,25.15,0.0,UP,0.8,15.48,7.94,N/A
AES,AES CORP COM,14.025,0.0,UP,0.83,6.07,9.84,N/A
AFL,AFLAC INC COM,109.8,1.6,UP,3.32,14.89,2.2,N/A
AFRM,AFFIRM HLDGS INC COM CL A,68.6225,3.1,UP,6.55,17.92,5.98,N/A
AG,FIRST MAJESTIC SILVER CORP COM,16.9428,3.1,UP,8.6,24.64,20.65,N/A
AGNC,AGNC INVT CORP COM,10.385,6.3,UP,11.65,6.48,21.17,N/A
AGQ,PROSHARES TR II ULTRA SILVER NEW,0,0.0,Down,0,0,3.38,N/A
AI,C3 AI INC CL A,15.806,6.3,DOWN,6.3,-16.77,7.19,N/A
AIG,AMERICAN INTL GROUP INC COM NEW,83.45,0.0,UP,1.7,10.62,4.62,N/A
ALAB,ASTERA LABS INC COM,166.2575,3.1,UP,38.84,70.16,6.5,N/A
ALB,ALBEMARLE CORP COM,134.913,0.4,UP,3.21,187.78,3.6,N/A
ALGN,ALIGN TECHNOLOGY INC COM,165.58,0.0,UP,3.01,15.12,1.38,N/A
ALT,ALTIMMUNE INC COM NEW,5.445,12.5,UP,28407.22,-4.14,3.07,N/A
AMAT,APPLIED MATLS INC COM,267.84,0.0,UP,7.52,23.43,8.36,N/A
AMBA,AMBARELLA INC SHS,79.1,0.0,UP,9.11,127.97,0.81,N/A
AMC,AMC ENTMT HLDGS INC CL A NEW,2.1799,0.0,DOWN,0.23,-3.79,21.06,N/A
AMD,ADVANCED MICRO DEVICES INC COM,218.4999,0.0,UP,11.11,33.92,56.94,N/A
AMDL,GRANITESHARES ETF TR GRANITE 2X LONG,0,0.0,Down,0,0,23.1,N/A
AMGN,AMGEN INC COM,318.44,3.1,UP,4.77,14.52,2.7,N/A
AMZN,AMAZON COM INC COM,227.8,0.0,UP,3.52,29.02,48.14,N/A
ANET,ARISTA NETWORKS INC COM SHS,129.7,1.6,UP,19.33,38.59,8.28,N/A
ANF,ABERCROMBIE & FITCH CO CL A,113.39,6.3,UP,1.03,11.03,2.11,N/A
ANVS,ANNOVIS BIO INC COM,3.8883,25.0,UP,0,-3.41,1.83,N/A
APA,APA CORPORATION COM,26.2,0.0,UP,1.0,9.66,7.26,N/A
APLD,APPLIED DIGITAL CORP COM NEW,31.08,0.0,UP,50.01,-37.22,30.38,N/A
APO,APOLLO GLOBAL MGMT INC COM,150.33,0.0,UP,3.21,16.24,3.61,N/A
APP,APPLOVIN CORP COM CL A,700.4895,0.0,UP,37.57,50.24,6.41,N/A
APT,ALPHA PRO TECH LTD COM,4.55,50.0,DOWN,0.81,3.92,0.02,N/A
AR,ANTERO RESOURCES CORP COM,35.79,3.1,UP,2.21,10.17,5.02,N/A
ARKG,ARK Genomic Revolution ETF,0,0.0,Down,0,0,3.67,N/A
ARKK,ARK Innovation ETF,0,0.0,Down,0,0,9.62,N/A
ARM,ARM HOLDINGS PLC SPONSORED ADS,135.46,0.0,DOWN,32.58,59.74,4.58,N/A
ASAN,ASANA INC CL A,14.56,0.0,DOWN,4.46,40.47,3.89,N/A
ASHR,DBX ETF TR XTRACK HRVST CSI,0,0.0,Down,0,0,6.76,N/A
ASML,ASML HOLDING N V N Y REGISTRY SHS,1111.42,0.0,UP,13.39,36.65,1.57,N/A
ASO,ACADEMY SPORTS & OUTDOORS INC COM,56.5,0.0,UP,0.63,8.77,1.78,N/A
ASPI,ASP ISOTOPES INC COM,6.38,12.5,DOWN,84.15,-11.89,7.96,N/A
ASST,STRIVE INC CL A COM,0.9222,50.0,DOWN,145.46,-92.22,96.39,N/A
ASTS,AST SPACEMOBILE INC COM CL A,83.5994,3.1,UP,1657.47,-108.5,13.11,N/A
ATYR,ATYR PHARMA INC COM NEW,0.7683,50.0,DOWN,396.23,-1.45,10.4,N/A
AUR,AURORA INNOVATION INC CLASS A COM,4.6,0.0,DOWN,4451.35,-9.79,17.2,N/A
AVAV,AEROVIRONMENT INC COM,245.57,0.0,UP,8.95,53.16,1.1,N/A
AVGO,BROADCOM INC COM,369.15,1.6,UP,29.09,27.92,23.08,N/A
AXP,AMERICAN EXPRESS CO COM,386.39,1.6,UP,4.12,22.14,2.59,N/A
B,BARRICK MNG CORP COM SHS,43.738,0.0,UP,5.12,13.08,21.14,N/A
BA,BOEING CO COM,202.18,1.6,UP,1.96,84.89,8.79,N/A
BABA,ALIBABA GROUP HLDG LTD SPONSORED ADS,157.05,1.6,UP,0.37,16.79,16.44,N/A
BAC,BANK AMERICA CORP COM,54.65,0.0,UP,3.99,12.52,35.65,N/A
BAX,BAXTER INTL INC COM,19.155,0.0,DOWN,0.89,8.3,7.6,N/A
BB,BLACKBERRY LTD COM,4.3399,25.0,UP,4.83,27.12,10.1,N/A
BBAI,BIGBEAR AI HLDGS INC COM,6.6757,0.0,UP,20.21,-33.38,124.77,N/A
BBWI,BATH & BODY WORKS INC COM,20.18,0.0,DOWN,0.57,7.33,8.08,N/A
BBY,BEST BUY INC COM,75.98,0.4,UP,0.38,11.26,3.69,N/A
BE,BLOOM ENERGY CORP COM CL A,104.52,3.1,UP,13.59,98.48,15.2,N/A
BEKE,KE HLDGS INC SPONSORED ADS,17.34,6.3,DOWN,0.2,19.39,5.1,N/A
BHC,BAUSCH HEALTH COS INC COM,6.956,6.3,UP,0.26,1.66,2.4,N/A
BIDU,BAIDU INC SPON ADR REP A,125.97,0.2,UP,0.34,15.44,4.82,N/A
BIIB,BIOGEN INC COM,172.49,0.1,UP,2.51,11.34,1.82,N/A
BILI,BILIBILI INC SPONS ADS REP Z,24.93,3.1,UP,0.34,22.3,2.64,N/A
BILL,BILL HOLDINGS INC COM,54.8154,3.1,UP,3.67,21.38,2.7,N/A
BITF,BITFARMS LTD COM,2.97,12.5,UP,6.42,-74.25,95.72,N/A
BITO,PROSHARES TR BITCOIN ETF,0,0.0,Down,0,0,25.92,N/A
BITX,2x Bitcoin Strategy ETF,0,0.0,Down,0,0,10.52,N/A
BKKT,BAKKT HOLDINGS INC COM CL A NEW,12.78,50.0,DOWN,0.08,13.31,2.79,N/A
BKNG,BOOKING HOLDINGS INC COM,5316.48,0.4,UP,6.62,20.03,0.27,N/A
BKSY,BLACKSKY TECHNOLOGY INC CL A NEW,19.19,0.0,UP,6.79,-17.85,2.01,N/A
BLK,BLACKROCK INC COM,1103.53,0.8,UP,7.48,20.52,0.65,N/A
BLSH,BULLISH ORD SHS,46.25,0.0,DOWN,35.06,68.86,3.21,N/A
BMNR,BITMINE IMMERSION TECNOLOGIES COM NEW,38.0425,0.0,DOWN,2657.93,0,46.71,N/A
BMY,BRISTOL-MYERS SQUIBB CO COM,52.77,3.1,UP,2.24,8.79,16.51,N/A
BOIL,PROSHARES TR II ULTRA BLOOMBERG,0,0.0,Down,0,0,7.83,N/A
BP,BP PLC SPONSORED ADR,35.33,3.1,UP,0.48,12.03,6.61,N/A
BROS,DUTCH BROS INC CL A,62.26,0.0,UP,6.67,69.54,3.94,N/A
BRR,PROCAP FINL INC COM SHS,3.77,50.0,DOWN,0,0,0.82,N/A
BSX,BOSTON SCIENTIFIC CORP COM,93.2972,0.0,DOWN,7.15,26.92,9.92,N/A
BTBT,BIT DIGITAL INC SHS,2.458,12.5,DOWN,7.53,N/A,37.76,N/A
BTDR,BITDEER TECHNOLOGIES GROUP CL A ORD SHS,11.72,0.0,DOWN,5.6,16.37,8.28,N/A
BTG,B2GOLD CORP COM,4.75,0.0,UP,2.53,6.28,48.27,N/A
BTU,PEABODY ENERGY CORP COM,29.69,0.0,UP,0.91,11.42,4.65,N/A
BUD,ANHEUSER BUSCH INBEV SA/NV SPONSORED ADR,63.72,3.1,DOWN,2.13,15.23,2.1,N/A
BULL,WEBULL CORP ORD SHS,9.8702,12.5,DOWN,9.62,54.83,23.69,N/A
BURL,BURLINGTON STORES INC COM,270.665,0.0,UP,1.52,24.41,1.07,N/A
BX,BLACKSTONE INC COM,154.265,3.1,UP,14.8,24.04,4.15,N/A
BYND,BEYOND MEAT INC COM,1.19,0.0,DOWN,1.86,-2.5,199.08,N/A
C,CITIGROUP INC COM NEW,112.415,0.0,UP,2.75,11.44,12.83,N/A
CAG,CONAGRA BRANDS INC COM,17.795,6.3,DOWN,0.74,9.59,11.1,N/A
CAH,CARDINAL HEALTH INC COM,198.18,0.0,UP,0.2,17.88,2.49,N/A
CAR,AVIS BUDGET GROUP COM,136.365,0.0,UP,0.41,17.33,0.79,N/A
CART,MAPLEBEAR INC COM,45.015,0.0,UP,3.26,11.46,6.35,N/A
CAT,CATERPILLAR INC COM,624.5251,0.4,UP,4.52,28.01,2.87,N/A
CAVA,CAVA GROUP INC COM,55.23,0.0,DOWN,5.66,94.68,4.33,N/A
CBOE,"Cboe Global Markets, Inc.",253.39,0.0,UP,5.74,23.31,0.77,N/A
CC,CHEMOURS CO COM,13.365,6.3,UP,0.34,7.46,2.93,N/A
CCCX,CHURCHILL CAP CORP X SHS CL A,15.1,0.0,UP,0,0,4.63,N/A
CCJ,CAMECO CORP COM,94.955,0.4,UP,11.97,66.69,5.22,N/A
CCL,CARNIVAL CORP PAIRED CTF,27.995,0.4,UP,1.45,11.61,22.5,N/A
CDE,COEUR MNG INC COM NEW,18.005,0.0,UP,6.8,12.52,17.43,N/A
CDNS,CADENCE DESIGN SYSTEM INC COM,331.53,1.6,UP,17.33,41.18,1.76,N/A
CEG,CONSTELLATION ENERGY CORP COM,376.945,0.8,UP,4.74,33.29,2.6,N/A
CELH,CELSIUS HLDGS INC COM NEW,44.445,0.8,DOWN,5.39,28.54,6.37,N/A
CF,CF INDS HLDGS INC COM,79.4547,0.0,DOWN,1.91,10.93,2.49,N/A
CGC,CANOPY GROWTH CORP COM NEW,1.3955,50.0,UP,1.85,21.38,22.75,N/A
CHPT,CHARGEPOINT HOLDINGS INC COM SHS,9.235,0.0,DOWN,0.54,-2.56,0.5,N/A
CHTR,CHARTER COMMUNICATIONS INC NEW CL A,213.84,3.1,DOWN,0.53,4.99,1.97,N/A
CHWY,CHEWY INC CL A,33.6365,0.0,DOWN,1.11,21.59,7.31,N/A
CI,THE CIGNA GROUP COM,274.6685,0.8,DOWN,0.27,8.96,1.96,N/A
CIEN,CIENA CORP COM NEW,230.145,0.0,UP,7.15,33.71,3.0,N/A
CIFR,CIPHER MINING INC COM,18.68,0.0,UP,35.75,38.12,50.32,N/A
CL,COLGATE PALMOLIVE CO COM,77.9,1.6,DOWN,3.13,20.28,6.68,N/A
CLF,CLEVELAND-CLIFFS INC NEW COM,13.255,12.5,UP,0.41,43.44,27.34,N/A
CLOV,CLOVER HEALTH INVESTMENTS CORP COM CL A,2.7601,50.0,DOWN,0.8,46.0,8.78,N/A
CLS,CELESTICA INC COM,326.71,1.6,UP,3.33,39.0,2.98,N/A
CLSK,CLEANSPARK INC COM NEW,15.16,0.0,UP,5.29,94.75,36.2,N/A
CMCSA,COMCAST CORP NEW CL A,27.8,6.3,DOWN,0.83,6.68,31.27,N/A
CME,CME GROUP INC COM,272.75,0.0,UP,15.4,23.37,1.9,N/A
CMG,CHIPOTLE MEXICAN GRILL INC COM,35.8082,3.1,DOWN,4.07,29.32,22.46,N/A
CNC,CENTENE CORP DEL COM,41.685,0.0,DOWN,0.12,14.41,9.94,N/A
CNQ,CANADIAN NAT RES LTD COM,32.84,3.1,UP,1.77,13.8,7.21,N/A
COF,CAPITAL ONE FINL CORP COM,240.2775,0.0,UP,5.32,11.56,3.79,N/A
COHR,COHERENT CORP COM,193.4,0.0,UP,5.03,30.5,4.22,N/A
COIN,COINBASE GLOBAL INC COM CL A,274.78,0.8,DOWN,10.05,39.25,9.73,N/A
COMM,COMMSCOPE HLDG CO INC COM,19.87,6.3,UP,0.83,10.68,4.82,N/A
CONL,GRANITESHARES ETF TR 2X LONG COIN DAI,0,0.0,Down,0,0,6.33,N/A
COP,CONOCOPHILLIPS COM,96.74,1.6,UP,1.97,15.51,6.78,N/A
CORZ,CORE SCIENTIFIC INC NEW COM,17.39,6.3,UP,16.13,56.1,15.51,N/A
COST,COSTCO WHSL CORP NEW COM,881.73,0.0,DOWN,1.42,39.89,2.54,N/A
CPB,THE CAMPBELLS COMPANY COM,28.73,0.0,DOWN,0.84,10.93,5.99,N/A
CPNG,COUPANG INC CL A,25.935,1.6,DOWN,1.41,49.87,10.86,N/A
CRCL,CIRCLE INTERNET GROUP INC COM CL A,89.265,0.0,DOWN,9.42,70.11,13.97,N/A
CRDO,CREDO TECHNOLOGY GROUP HOLDING ORDINARY SHARES,148.445,0.0,UP,33.68,39.84,6.34,N/A
CRH,CRH PLC ORD,127.37,0.0,UP,2.31,21.03,4.51,N/A
CRM,SALESFORCE INC COM,263.72,0.0,UP,6.23,20.2,8.62,N/A
CRML,CRITICAL METALS CORP PUBCO ORD SHS,9.735,0.0,UP,2043.89,0,16.91,N/A
CROX,CROCS INC COM,91.01,0.0,DOWN,1.22,7.61,1.87,N/A
CRSP,CRISPR THERAPEUTICS AG NAMEN AKT,57.9792,0.4,UP,144.13,-13.0,2.54,N/A
CRWD,CROWDSTRIKE HLDGS INC CL A,511.82,0.8,UP,28.26,105.87,2.63,N/A
CRWV,COREWEAVE INC COM CL A,86.3,0.0,DOWN,9.99,-307.76,29.66,N/A
CSCO,CISCO SYS INC COM,78.93,0.8,UP,5.41,17.67,20.46,N/A
CSIQ,CANADIAN SOLAR INC COM,24.7,0.0,UP,0.28,-153.26,4.58,N/A
CSX,CSX CORP COM,37.26,3.1,UP,4.92,19.56,14.29,N/A
CTAS,CINTAS CORP COM,188.05,0.0,DOWN,7.18,35.1,2.15,N/A
CTRA,COTERRA ENERGY INC COM,26.73,0.0,UP,3.06,10.27,9.02,N/A
CVNA,CARVANA CO CL A,478.6467,0.0,UP,5.68,64.55,3.41,N/A
CVS,CVS HEALTH CORP COM,80.72,3.1,UP,0.26,11.27,7.61,N/A
CVX,CHEVRON CORP NEW COM,150.51,0.0,DOWN,1.61,19.63,7.75,N/A
CZR,CAESARS ENTERTAINMENT INC NEW COM,24.83,6.3,DOWN,0.45,40.97,9.39,N/A
DAL,DELTA AIR LINES INC DEL COM NEW,71.2374,0.0,UP,0.74,9.95,8.56,N/A
DASH,DOORDASH INC CL A,227.02,1.6,UP,7.74,37.16,4.95,N/A
DBRG,DIGITALBRIDGE GROUP INC CL A NEW,15.195,0.0,UP,29.52,37.99,4.46,N/A
DBX,DROPBOX INC CL A,27.985,0.8,DOWN,2.89,9.35,3.44,N/A
DDD,3-D SYS CORP DEL COM NEW,2.0408,0.0,DOWN,0.67,-6.28,3.93,N/A
DDOG,DATADOG INC CL A COM,149.4425,0.0,UP,16.32,63.75,4.51,N/A
DE,DEERE & CO COM,481.98,0.8,DOWN,2.85,21.29,1.43,N/A
DECK,DECKERS OUTDOOR CORP COM,102.36,0.0,DOWN,2.9,14.94,3.96,N/A
DELL,DELL TECHNOLOGIES INC CL C,138.01,0.0,UP,0.89,12.04,7.34,N/A
DFDV,DEFI DEVELOPMENT CORP COM,6.24,0.0,DOWN,26.03,-18.91,1.79,N/A
DG,DOLLAR GEN CORP NEW COM,131.82,0.8,UP,0.69,18.7,3.44,N/A
DHI,D R HORTON INC COM,155.94,0.0,UP,1.33,11.62,3.25,N/A
DHR,DANAHER CORPORATION COM,232.175,0.8,UP,6.85,27.57,4.21,N/A
DIA,SPDR DOW JONES INDL AVERAGE ET UT SER 1,0,0.0,Down,0,0,6.53,N/A
DIS,DISNEY WALT CO COM,113.11,0.0,UP,2.15,15.37,10.09,N/A
DJT,TRUMP MEDIA & TECHNOLOGY GROUP COM,10.9382,6.3,DOWN,832.72,0,6.06,N/A
DKNG,DRAFTKINGS INC NEW COM CL A,36.09,0.0,DOWN,3.29,21.97,17.1,N/A
DLR,DIGITAL RLTY TR INC COM,159.02,3.1,DOWN,9.52,43.99,1.69,N/A
DLTR,DOLLAR TREE INC COM,128.96,6.3,UP,1.39,19.29,4.28,N/A
DNN,DENISON MINES CORP COM,2.735,0.0,UP,504.33,-56.57,83.14,N/A
DNUT,KRISPY KREME INC COM,4.49,3.1,UP,0.5,-46.85,7.97,N/A
DOCN,DIGITALOCEAN HLDGS INC COM,49.31,3.1,UP,5.22,25.04,2.72,N/A
DOCU,DOCUSIGN INC COM,70.35,0.0,DOWN,4.46,17.05,2.98,N/A
DOW,DOW INC COM,24.69,0.0,DOWN,0.43,-497.88,13.07,N/A
DPST,DIREXION SHS ETF TR DAILY REGIONAL,0,0.0,Down,0,0,0.97,N/A
DUOL,DUOLINGO INC CL A COM,206.62,3.1,DOWN,9.91,26.05,1.86,N/A
DVN,DEVON ENERGY CORP NEW COM,37.7,0.0,UP,1.45,9.01,7.85,N/A
DXCM,DEXCOM INC COM,68.16,0.0,DOWN,5.92,27.4,6.55,N/A
EA,ELECTRONIC ARTS INC COM,203.635,3.1,UP,6.99,21.99,3.3,N/A
EBAY,EBAY INC. COM,85.27,0.0,UP,3.64,14.63,5.31,N/A
EEM,ISHARES TR MSCI EMG MKT ETF,0,0.0,Down,0,0,26.48,N/A
EFA,ISHARES TR MSCI EAFE ETF,0,0.0,Down,0,0,16.04,N/A
EH,EHANG HLDGS LTD ADS,14.35,6.3,DOWN,2.4,45.13,1.21,N/A
EL,LAUDER ESTEE COS INC CL A,105.235,0.0,UP,2.63,36.02,3.53,N/A
ELF,E L F BEAUTY INC COM,78.46,0.0,DOWN,3.38,22.27,2.27,N/A
EMB,ISHARES TR JPMORGAN USD EMG,0,6.3,Down,0,0,7.12,N/A
EMR,EMERSON ELEC CO COM,139.925,0.4,UP,4.37,19.74,2.73,N/A
ENPH,ENPHASE ENERGY INC COM,33.1,0.0,DOWN,2.86,15.79,8.01,N/A
ENVX,ENOVIX CORPORATION COM,8.975,3.1,DOWN,64.53,-14.96,7.61,N/A
EOG,EOG RES INC COM,109.5,0.0,DOWN,2.64,10.25,3.98,N/A
EOSE,EOS ENERGY ENTERPRISES INC COM CL A,15.82,6.3,UP,80.8,-83.26,24.19,N/A
EPD,ENTERPRISE PRODS PARTNERS L P COM,32.165,0.0,UP,1.31,11.23,4.05,N/A
EQT,EQT CORP COM,55.71,3.1,UP,4.51,12.7,8.4,N/A
ET,ENERGY TRANSFER L P COM UT LTD PTN,16.5,0.2,DOWN,0.71,11.76,14.38,N/A
ETH,GRAYSCALE ETHEREUM MINI TR ETF SHS NEW,0,0.0,Down,0,0,7.01,N/A
ETHA,ISHARES ETHEREUM TR SHS,0,0.0,Down,0,0,51.2,N/A
ETHE,GRAYSCALE ETHEREUM TRUST ETF SHS,0,0.0,Down,0,0,6.84,N/A
ETHU,2x Ether ETF,0,0.0,Down,0,0,7.24,N/A
ETN,EATON CORP PLC SHS,342.32,0.0,UP,5.0,24.97,2.52,N/A
ETSY,ETSY INC COM,53.775,3.1,DOWN,1.87,11.48,4.88,N/A
EWJ,ISHARES INC MSCI JAPAN ETF,0,0.0,Down,0,0,6.01,N/A
EWZ,ISHARES INC MSCI BRAZIL ETF,0,0.0,Down,0,0,27.8,N/A
EXPE,EXPEDIA GROUP INC COM NEW,280.095,0.0,UP,2.41,15.72,2.12,N/A
F,FORD MTR CO COM,13.8,12.5,UP,0.29,9.35,92.68,N/A
FAS,DIREXION SHS ETF TR DLY FIN BULL NEW,0,0.0,Down,0,0,0.56,N/A
FBTC,Fidelity Wise Origin Bitcoin Fund,0,0.0,Down,0,0,6.19,N/A
FCEL,FUELCELL ENERGY INC COM NEW,8.76,25.0,UP,2.74,-2.93,3.79,N/A
