Ticker,Name,Price,IV %,Trend,P/S,Fwd P/E,Avg Vol (M),Earnings
FCX,FREEPORT-MCMORAN INC CL B,48.72,3.1,UP,2.69,22.56,19.4,N/A
FDX,FEDEX CORP COM,287.0275,0.8,UP,0.76,13.72,1.83,N/A
FEZ,SPDR INDEX SHS FDS EURO STOXX 50,0,0.0,Down,0,0,1.34,N/A
FFAI,FARADAY FUTURE INTLGT ELEC INC COM NEW CL A,1.115,0.0,DOWN,294.05,-0.57,7.45,N/A
FHN,FIRST HORIZON CORPORATION COM,23.8,6.3,UP,3.8,12.19,10.94,N/A
FIG,FIGMA INC CLASS A COM STK,38.145,0.0,DOWN,19.51,163.56,9.43,N/A
FIS,FIDELITY NATL INFORMATION SVCS COM,67.45,0.0,DOWN,3.37,10.66,3.82,N/A
FISV,FISERV INC COM,69.04,0.0,DOWN,0,8.26,9.97,N/A
FLY,FIREFLY AEROSPACE INC COM,23.4,3.1,DOWN,33.51,-30.59,2.21,N/A
FSLR,FIRST SOLAR INC COM,267.365,0.4,UP,5.68,11.36,2.22,N/A
FSLY,FASTLY INC CL A,10.46,3.1,UP,2.64,76.97,4.57,N/A
FTAI,FTAI AVIATION LTD SHS,181.79,3.1,UP,7.95,26.95,1.08,N/A
FTNT,FORTINET INC COM,82.4119,0.8,DOWN,9.63,28.17,5.4,N/A
FUBO,FUBOTV INC CLASS A COM SHS,2.76,50.0,DOWN,0.59,26.29,14.82,N/A
FUTU,FUTU HLDGS LTD SPON ADS CL A,174.145,3.1,UP,1.28,15.36,2.11,N/A
FXI,ISHARES TR CHINA LG-CAP ETF,0,0.0,Down,0,0,31.53,N/A
GAP,GAP INC COM,26.84,3.1,UP,0.65,11.72,8.98,N/A
GBTC,GRAYSCALE BITCOIN TRUST ETF SHS REP COM UT,0,0.0,Down,0,0,5.1,N/A
GD,GENERAL DYNAMICS CORP COM,339.6601,0.8,UP,1.78,19.7,1.15,N/A
GDDY,GODADDY INC CL A,126.47,6.3,DOWN,3.6,12.66,1.48,N/A
GDX,VANECK ETF TRUST GOLD MINERS ETF,0,0.0,Down,0,0,27.2,N/A
GDXJ,VANECK ETF TRUST JUNIOR GOLD MINE,0,0.0,Down,0,0,6.47,N/A
GE,GE AEROSPACE COM NEW,298.845,1.6,UP,7.21,41.47,4.1,N/A
GEHC,GE HEALTHCARE TECHNOLOGIES INC COMMON STOCK,85.4078,0.0,UP,1.93,17.34,3.65,N/A
GEMI,GEMINI SPACE STA INC CL A COM,14.68,0.0,DOWN,10.63,-5.58,3.02,N/A
GEV,GE VERNOVA INC COM,675.99,0.0,UP,4.89,52.3,3.11,N/A
GILD,GILEAD SCIENCES INC COM,123.06,0.0,UP,5.25,14.08,7.32,N/A
GLD,SPDR GOLD TR GOLD SHS,0,0.0,Down,0,0,15.96,N/A
GLW,CORNING INC COM,93.64,3.1,UP,5.38,30.45,7.35,N/A
GLXY,GALAXY DIGITAL INC. CL A,29.55,0.0,UP,0.5,-406.3,9.02,N/A
GM,GENERAL MTRS CO COM,81.1954,0.0,UP,0.41,7.0,9.46,N/A
GME,GAMESTOP CORP NEW CL A,21.8,6.3,DOWN,2.56,26.91,7.25,N/A
GNRC,GENERAC HLDGS INC COM,165.25,0.0,UP,2.23,20.05,1.13,N/A
GOOG,ALPHABET INC CAP STK CL C,312.48,0.1,UP,9.79,27.96,23.59,N/A
GOOGL,ALPHABET INC CAP STK CL A,311.23,0.0,UP,9.78,27.85,36.84,N/A
GOOS,CANADA GOOSE HLDGS INC SHS SUB VTG,13.18,0.0,UP,0.94,16.2,0.62,N/A
GPRO,GOPRO INC CL A,1.77,50.0,UP,0.43,35.4,7.89,N/A
GRAB,GRAB HOLDINGS LIMITED CLASS A ORD,5.2324,0.0,UP,6.62,50.47,54.44,N/A
GRRR,GORILLA TECHNOLOGY GROUP INC SHS NEW,14.62,0.0,DOWN,3.32,15.72,1.54,N/A
GS,GOLDMAN SACHS GROUP INC COM,910.91,0.0,UP,4.81,16.53,2.02,N/A
GSK,GSK PLC SPONSORED ADR,48.84,3.1,UP,3.06,10.49,5.18,N/A
GTLB,GITLAB INC CLASS A COM,40.57,0.0,DOWN,7.54,39.22,4.56,N/A
GTM,ZOOMINFO TECHNOLOGIES INC COMMON STOCK,9.905,25.0,DOWN,2.55,8.92,4.48,N/A
HAL,HALLIBURTON CO COM,29.245,0.0,UP,1.13,13.21,12.74,N/A
HD,HOME DEPOT INC COM,359.99,0.0,DOWN,2.16,23.71,3.9,N/A
HIMS,HIMS & HERS HEALTH INC COM CL A,38.47,0.8,DOWN,3.96,33.98,26.15,N/A
HIVE,HIVE DIGITAL TECHNOLOGIES LTD COM NEW,3.2698,50.0,UP,4.03,4.95,31.04,N/A
HL,HECLA MNG CO COM,20.02,0.0,UP,10.96,26.74,21.88,N/A
HLF,HERBALIFE LTD COM SHS,14.5701,25.0,UP,0.3,5.29,1.7,N/A
HLT,HILTON WORLDWIDE HLDGS INC COM,280.445,0.0,UP,13.54,30.7,1.77,N/A
HOG,HARLEY DAVIDSON INC COM,22.25,6.3,DOWN,0.58,10.28,1.96,N/A
HON,HONEYWELL INTL INC COM,193.67,0.0,DOWN,3.21,18.33,4.62,N/A
HOOD,ROBINHOOD MKTS INC COM CL A,123.83,0.8,UP,26.49,47.63,32.51,N/A
HPE,HEWLETT PACKARD ENTERPRISE CO COM,24.155,0.0,UP,0.93,8.81,31.82,N/A
HPQ,HP INC COM,25.245,0.0,DOWN,0.43,7.78,12.24,N/A
HRL,HORMEL FOODS CORP COM,23.915,3.1,DOWN,1.09,15.35,4.97,N/A
HSBC,HSBC HLDGS PLC SPON ADR NEW,75.27,0.0,UP,4.46,9.08,1.67,N/A
HSY,HERSHEY CO COM,182.7,0.0,UP,3.22,26.68,1.68,N/A
HTZ,HERTZ GLOBAL HLDGS INC COM NEW,5.21,0.0,DOWN,0.19,-8.56,11.82,N/A
HUM,HUMANA INC COM,272.5725,0.0,UP,0.26,21.72,1.81,N/A
HUT,HUT 8 CORP COM,45.53,0.0,UP,27.59,-77.17,7.42,N/A
HWM,HOWMET AEROSPACE INC COM,200.65,0.0,UP,10.13,45.22,2.13,N/A
HYG,ISHARES TR IBOXX HI YD ETF,0,0.0,Down,0,1343.92,42.98,N/A
IAU,ISHARES GOLD TR ISHARES NEW,0,0.0,Down,0,0,11.43,N/A
IBIT,ISHARES BITCOIN TRUST ETF SHS BEN INT,0,0.0,Down,0,0,63.15,N/A
IBKR,INTERACTIVE BROKERS GROUP INC COM CL A,65.335,1.6,UP,18.52,27.73,4.53,N/A
IBM,INTERNATIONAL BUSINESS MACHS COM,310.65,0.0,UP,4.44,25.51,5.2,N/A
ICLN,ISHARES TR GL CLEAN ENE ETF,0,0.0,Down,0,0,3.47,N/A
IEF,ISHARES TR 7-10 YR TRSY BD,0,0.0,Down,0,0,8.87,N/A
INO,INOVIO PHARMACEUTICALS INC COM SHS,2.1386,0.0,UP,805.81,-1.43,1.14,N/A
INOD,INNODATA INC COM NEW,53.22,0.0,UP,7.11,41.58,1.7,N/A
INTC,INTEL CORP COM,39.9165,1.6,UP,3.56,67.03,116.22,N/A
INTU,INTUIT COM,679.16,0.8,UP,9.73,25.73,1.85,N/A
IONQ,IONQ INC COM,52.04,0.0,UP,230.93,-40.93,29.79,N/A
IOT,SAMSARA INC COM CL A,42.54,0.0,UP,16.14,72.8,5.05,N/A
IOVA,IOVANCE BIOTHERAPEUTICS INC COM,2.23,0.0,DOWN,3.53,-3.65,13.76,N/A
IP,INTERNATIONAL PAPER CO COM,39.13,0.0,DOWN,0.85,16.91,4.81,N/A
IQ,IQIYI INC SPONSORED ADS,2.065,0.0,DOWN,0.07,16.96,11.33,N/A
IREN,IREN LIMITED ORDINARY SHARES,43.4984,0.8,UP,18.23,51.94,42.05,N/A
IRM,IRON MTN INC DEL COM,88.13,0.0,DOWN,3.92,38.95,1.81,N/A
ISRG,INTUITIVE SURGICAL INC COM NEW,546.1,0.0,UP,20.37,56.14,2.25,N/A
ITB,iShares U.S. Home Construction ETF,0,0.0,Down,0,0,2.38,N/A
IVV,ISHARES TR CORE S&P500 ETF,0,0.0,Down,0,0,7.96,N/A
IWM,ISHARES TR RUSSELL 2000 ETF,0,0.0,Down,0,0,41.84,N/A
IYR,ISHARES TR U.S. REAL ES ETF,0,0.0,Down,0,0,6.65,N/A
JBLU,JETBLUE AWYS CORP COM,4.885,25.0,UP,0.2,-4.66,19.86,N/A
JD,JD.COM INC SPON ADS CL A,29.8,6.3,DOWN,0.03,8.25,14.8,N/A
JETS,ETF SER SOLUTIONS US GLB JETS,0,0.0,Down,0,0,3.28,N/A
JMIA,JUMIA TECHNOLOGIES AG SPONSORED ADS,12.548,0.0,UP,8.87,-36.91,3.2,N/A
JNJ,JOHNSON & JOHNSON COM,210.56,0.0,UP,5.51,18.26,8.89,N/A
JOBY,JOBY AVIATION INC COMMON STOCK,15.77,12.5,UP,634.99,-20.74,38.36,N/A
JPM,JPMORGAN CHASE & CO. COM,319.08,1.6,UP,5.25,14.99,8.69,N/A
KEY,KEYCORP COM,20.555,0.0,UP,3.8,11.58,21.78,N/A
KGC,KINROSS GOLD CORP COM,29.089,0.0,UP,5.52,11.84,13.06,N/A
KHC,KRAFT HEINZ CO COM,24.57,0.0,DOWN,1.16,9.75,15.72,N/A
KKR,KKR & CO INC COM,141.065,0.0,UP,5.87,20.93,4.65,N/A
KMB,KIMBERLY-CLARK CORP COM,103.48,0.0,DOWN,1.74,13.54,4.97,N/A
KMI,KINDER MORGAN INC DEL COM,26.965,1.6,DOWN,3.65,19.42,14.05,N/A
KO,COCA COLA CO COM,69.6006,3.1,DOWN,6.28,21.62,16.58,N/A
KOLD,PROSHARES TR II ULSHT BLOOMB GAS,0,0.0,Down,0,0,5.84,N/A
KOPN,KOPIN CORP COM,2.705,0.0,UP,10.46,270.5,4.98,N/A
KR,KROGER CO COM,62.22,0.0,DOWN,0.27,11.75,7.0,N/A
KRE,SPDR SERIES TRUST STATE STREET SPD,0,0.0,Down,0,0,17.76,N/A
KSS,KOHLS CORP COM,24.0102,0.0,UP,0.17,18.28,5.49,N/A
KTOS,KRATOS DEFENSE & SEC SOLUTIONS COM NEW,78.48,0.0,UP,10.31,103.91,4.06,N/A
KVUE,KENVUE INC COM,17.395,6.3,DOWN,2.22,15.72,41.21,N/A
KWEB,KRANESHARES TRUST CSI CHI INTERNET,0,0.0,Down,0,0,21.73,N/A
LABD,DIREXION SHS ETF TR DAILY S&P BIOTEC,0,0.0,Down,0,0,2.3,N/A
LABU,DIREXION SHS ETF TR DAILY S&P BIOTCH,0,0.0,Down,0,0,0.93,N/A
LAC,LITHIUM AMERS CORP NEW COM SHS,5.3103,25.0,UP,0,-13.03,45.01,N/A
LAES,SEALSQ CORP ORD SHS,4.63,0.0,UP,75.45,0,32.07,N/A
LASE,LASER PHOTONICS CORP COM,2.9417,0.0,DOWN,9.53,0,2.89,N/A
LAZR,LUMINAR TECHNOLOGIES INC COM NEW CL A,0.9789,25.0,DOWN,1.01,-0.44,8.05,N/A
LCID,LUCID GROUP INC COM NEW,13.12,0.0,DOWN,3.99,-2.03,9.19,N/A
LDI,LOANDEPOT INC COM CL A,2.7,0.0,UP,0.85,17.2,7.54,N/A
LEN,LENNAR CORP CL A,119.53,3.1,UP,0.85,13.47,6.03,N/A
LEVI,LEVI STRAUSS & CO NEW CL A COM STK,22.19,0.0,UP,1.33,15.07,2.81,N/A
LHX,L3HARRIS TECHNOLOGIES INC COM,290.91,0.0,UP,2.5,23.44,1.12,N/A
LI,LI AUTO INC SPONSORED ADS,17.37,6.3,DOWN,0.14,19.93,4.82,N/A
LITE,LUMENTUM HLDGS INC COM,350.7,0.0,UP,13.5,42.85,4.2,N/A
LLY,ELI LILLY & CO COM,1011.705,0.0,UP,15.26,31.22,3.84,N/A
LMND,LEMONADE INC COM,81.05,0.0,UP,9.2,-51.62,2.8,N/A
LMT,LOCKHEED MARTIN CORP COM,472.14,0.4,UP,1.5,16.22,1.34,N/A
LNG,CHENIERE ENERGY INC COM NEW,193.0699,12.5,DOWN,2.24,13.45,1.83,N/A
LOW,LOWES COS INC COM,248.77,3.1,UP,1.66,19.14,3.0,N/A
LQD,ISHARES TR IBOXX INV CP ETF,0,57.5,Down,0,0,33.2,N/A
LQDA,LIQUIDIA CORPORATION COM NEW,33.46,1.6,UP,42.05,15.88,2.42,N/A
LRCX,LAM RESEARCH CORP COM NEW,167.18,0.8,UP,10.76,29.9,11.34,N/A
LULU,LULULEMON ATHLETICA INC COM,210.98,0.0,DOWN,2.32,16.2,4.08,N/A
LUMN,LUMEN TECHNOLOGIES INC COM,8.9,6.3,UP,0.72,-19.42,19.19,N/A
LUNR,INTUITIVE MACHINES INC CLASS A COM,12.715,0.0,UP,6.9,3363.76,7.39,N/A
LUV,SOUTHWEST AIRLS CO COM,41.655,0.0,UP,0.79,15.73,9.57,N/A
LVS,LAS VEGAS SANDS CORP COM,65.615,3.1,UP,3.67,20.64,5.56,N/A
LYFT,LYFT INC CL A COM,20.64,0.0,UP,1.34,13.88,18.82,N/A
M,MACYS INC COM,24.12,0.0,UP,0.28,10.91,7.77,N/A
MA,MASTERCARD INCORPORATED CL A,569.79,0.2,UP,16.37,29.83,2.79,N/A
MAGS,Roundhill Magnificent Seven ETF,0,0.0,Down,0,0,3.29,N/A
MANU,MANCHESTER UTD PLC NEW ORD CL A,15.68,0.0,DOWN,4.06,39.7,0.44,N/A
MAR,MARRIOTT INTL INC NEW CL A,296.98,0.8,UP,11.73,26.07,1.57,N/A
MARA,MARA HOLDINGS INC COM,12.095,0.0,DOWN,4.98,-44.8,53.23,N/A
MBLY,MOBILEYE GLOBAL INC COMMON CLASS A,11.54,0.0,DOWN,4.85,28.36,5.12,N/A
MCD,MCDONALDS CORP COM,312.87,0.0,UP,8.5,23.66,3.18,N/A
MCHP,MICROCHIP TECHNOLOGY INC. COM,69.375,0.0,UP,8.9,27.79,8.33,N/A
MCK,MCKESSON CORP COM,820.49,0.0,UP,0.26,18.72,0.76,N/A
MDB,MONGODB INC CL A,419.35,0.8,UP,14.73,75.57,1.92,N/A
MDLZ,MONDELEZ INTL INC CL A,54.08,0.0,DOWN,1.86,17.12,8.9,N/A
MDT,MEDTRONIC PLC SHS,99.7509,1.6,UP,3.68,16.32,7.17,N/A
MELI,MERCADOLIBRE INC COM,2040.95,0.0,DOWN,3.95,33.45,0.54,N/A
META,META PLATFORMS INC CL A,646.825,0.8,DOWN,8.61,21.47,17.69,N/A
METU,DIREXION SHS ETF TR DAILY META BULL,0,0.0,Down,0,0,4.47,N/A
MLCO,MELCO RESORTS AND ENTMNT LTD ADR,8.33,50.0,UP,0.64,11.24,2.35,N/A
MMM,3M CO COM,169.39,1.6,UP,3.63,19.6,3.02,N/A
MNKD,MANNKIND CORP COM NEW,5.915,N/A,UP,5.79,40.33,3.98,N/A
MO,ALTRIA GROUP INC COM,58.48,0.0,DOWN,4.87,10.47,8.41,N/A
MP,MP MATERIALS CORP COM CL A,59.215,0.0,UP,45.09,79.47,14.69,N/A
MPW,MEDICAL PPTYS TRUST INC COM,5.18,0.0,UP,3.09,43.17,8.16,N/A
MRK,MERCK & CO INC COM,99.515,3.1,UP,3.87,11.81,13.45,N/A
MRNA,MODERNA INC COM,30.085,0.0,UP,5.27,-4.29,10.87,N/A
MRVL,MARVELL TECHNOLOGY INC COM,88.21,0.0,UP,9.76,24.66,20.56,N/A
MS,MORGAN STANLEY COM NEW,180.66,0.0,UP,4.21,17.25,5.74,N/A
MSFT,MICROSOFT CORP COM,479.52,0.4,UP,12.13,25.61,22.46,N/A
MSOS,ADVISORSHARES TR PURE US CANNABIS,0,0.0,Down,0,0,9.45,N/A
MSTR,STRATEGY INC CL A NEW,183.8105,3.1,DOWN,111.21,2.37,15.6,N/A
MSTU,T-Rex 2X Long MSTR Daily Target ETF,0,0.0,Down,0,0,9.12,N/A
MSTX,TIDAL TRUST II DEF DLY TGT 2X L,0,0.0,Down,0,0,18.99,N/A
MSTY,TIDAL TRUST II YIELDMAX MSTR OP,0,0.0,Down,0,0,2.18,N/A
MSTZ,T-Rex 2X Inverse MSTR Daily Target ETF,0,0.0,Down,0,0,20.95,N/A
MT,ARCELORMITTAL SA LUXEMBOURG NY REGISTRY SH,46.47,0.0,UP,0.58,9.44,1.32,N/A
MU,MICRON TECHNOLOGY INC COM,249.245,1.6,UP,7.5,11.59,25.67,N/A
MVIS,MICROVISION INC DEL COM NEW,0.9903,12.5,DOWN,114.78,-5.21,5.97,N/A
NAIL,DBX ETF TR DALY HOM B&S BUL,0,0.0,Down,0,0,1.34,N/A
NAK,NORTHERN DYNASTY MINERALS LTD COM NEW,2.1899,0.0,UP,0,-75.5,14.82,N/A
NB,NIOCORP DEVS LTD COM NEW,6.53,0.0,UP,0,-18.66,8.69,N/A
NBIS,NEBIUS GROUP N.V. SHS CLASS A,93.3115,0.0,UP,64.68,-40.84,19.31,N/A
NCLH,NORWEGIAN CRUISE LINE HLDG LTD SHS,21.16,0.0,UP,0.99,7.98,15.87,N/A
NEE,NEXTERA ENERGY INC COM,81.94,0.8,UP,6.49,20.46,10.17,N/A
NEM,NEWMONT CORP COM,101.42,0.0,UP,5.18,13.13,11.4,N/A
NET,CLOUDFLARE INC CL A COM,206.01,0.0,UP,35.84,175.09,2.71,N/A
NFE,NEW FORTRESS ENERGY INC COM CL A,1.35,50.0,DOWN,0.22,-0.74,20.91,N/A
NFLX,NETFLIX INC COM,96.264,1.6,DOWN,9.4,29.68,42.26,N/A
NIO,NIO INC SPON ADS,5.227,0.0,UP,0.18,-10.89,63.75,N/A
NKE,NIKE INC CL B,68.725,3.1,UP,2.19,27.58,15.15,N/A
NLY,ANNALY CAPITAL MANAGEMENT INC COM NEW,22.485,0.8,UP,8.79,7.56,7.25,N/A
NMAX,NEWSMAX INC COM SHS CLASS B,10.09,0.0,DOWN,7.05,-126.13,0.81,N/A
NN,NEXTNAV INC COMMON STOCK,16.747,0.0,UP,407.65,-29.64,1.32,N/A
NNE,NANO NUCLEAR ENERGY INC COM,38.1,0.0,UP,0,-29.77,3.54,N/A
NOK,NOKIA CORP SPONSORED ADR,6.335,25.0,UP,1.78,16.45,48.26,N/A
NOW,SERVICENOW INC COM,872.445,0.0,DOWN,14.34,42.78,1.42,N/A
NRG,NRG ENERGY INC COM NEW,170.47,0.0,UP,1.11,18.2,2.15,N/A
NSC,NORFOLK SOUTHN CORP COM,295.16,0.0,UP,5.42,22.48,1.42,N/A
NTAP,NETAPP INC COM,118.48,0.0,UP,3.56,13.86,2.05,N/A
NTR,NUTRIEN LTD COM,61.855,1.6,UP,1.17,13.54,2.65,N/A
NU,NU HLDGS LTD ORD SHS CL A,16.885,6.3,UP,12.86,18.55,39.57,N/A
NUGT,DIREXION SHS ETF TR DLY GOLD INDX 2X,0,0.0,Down,0,0,1.29,N/A
NVAX,NOVAVAX INC COM NEW,6.685,0.0,DOWN,1.02,-14.8,4.17,N/A
NVDA,NVIDIA CORPORATION COM,181.3,3.1,UP,23.59,24.29,191.05,N/A
NVDL,GRANITESHARES ETF TR 2X LONG NVDA DAI,0,0.0,Down,0,0,13.65,N/A
NVDX,T-Rex 2X Long NVIDIA Daily Target ETF,0,0.0,Down,0,0,12.3,N/A
NVO,NOVO-NORDISK A S ADR,50.595,6.3,DOWN,0.71,14.64,16.78,N/A
NVTS,NAVITAS SEMICONDUCTOR CORP COM,9.135,0.0,UP,37.2,-45.27,40.01,N/A
NXPI,NXP SEMICONDUCTORS N V COM,234.33,1.6,UP,4.9,17.04,2.65,N/A
OKLO,OKLO INC COM CL A,98.5195,3.1,UP,0,-157.54,19.52,N/A
OKTA,OKTA INC CL A,91.22,0.0,DOWN,5.69,24.68,2.47,N/A
ON,ON SEMICONDUCTOR CORP COM,56.21,0.0,UP,3.72,19.27,8.98,N/A
ONDS,ONDAS HLDGS INC COM NEW,8.94,6.3,UP,134.58,-77.74,79.27,N/A
ONON,ON HLDG AG NAMEN AKT A,49.5,0.0,UP,5.68,29.18,7.02,N/A
OPAD,OFFERPAD SOLUTIONS INC COM CL A,1.94,25.0,DOWN,0.11,-3.55,3.0,N/A
OPEN,OPENDOOR TECHNOLOGIES INC COM,7.095,0.0,UP,1.43,-33.38,159.39,N/A
ORCL,ORACLE CORP COM,193.825,3.1,DOWN,9.06,24.29,25.94,N/A
OSCR,OSCAR HEALTH INC CL A,16.465,1.6,UP,0.42,-174.27,16.29,N/A
OUST,OUSTER INC COM NEW,25.555,0.0,UP,11.17,-60.85,2.7,N/A
OWL,BLUE OWL CAPITAL INC COM CL A,16.135,0.0,DOWN,9.19,16.34,13.87,N/A
OXY,OCCIDENTAL PETE CORP COM,41.32,3.1,DOWN,1.53,25.56,10.33,N/A
PAA,PLAINS ALL AMERN PIPELINE L P UNIT LTD PARTN,17.7799,6.3,UP,0.27,10.29,2.88,N/A
PAAS,PAN AMERN SILVER CORP COM,52.145,0.0,UP,6.76,14.36,6.6,N/A
PANW,PALO ALTO NETWORKS INC COM,192.315,0.8,UP,13.76,44.29,5.52,N/A
PATH,UIPATH INC CL A,17.81,6.3,UP,6.13,23.51,25.64,N/A
PBR,PETROLEO BRASILEIRO SA PETROBR SPONSORED ADR,12.2993,12.5,DOWN,0.16,4.85,22.23,N/A
PCG,PG&E CORP COM,15.105,0.0,DOWN,1.34,9.26,23.67,N/A
PCT,PURECYCLE TECHNOLOGIES INC COM,9.44,6.3,DOWN,300.54,-12.93,3.44,N/A
