Ticker,Name,Price,IV %,Trend,P/S,Fwd P/E,Avg Vol (M),Earnings
PDD,PDD HOLDINGS INC SPONSORED ADS,112.172,0.0,DOWN,0.38,9.09,8.09,N/A
PEP,PEPSICO INC COM,148.901,0.4,UP,2.21,17.38,7.41,N/A
PFE,PFIZER INC COM,25.855,3.1,UP,2.34,8.44,68.1,N/A
PG,PROCTER AND GAMBLE CO COM,141.711,1.6,DOWN,3.91,19.21,8.79,N/A
PGR,PROGRESSIVE CORP COM,231.91,1.6,DOWN,1.6,14.26,3.46,N/A
PHM,PULTE GROUP INC COM,127.21,0.0,UP,1.42,11.6,2.05,N/A
PINS,PINTEREST INC CL A,26.715,0.0,DOWN,4.48,13.78,13.26,N/A
PL,PLANET LABS PBC COM CL A,18.21,0.0,UP,20.22,-259.73,11.3,N/A
PLTR,PALANTIR TECHNOLOGIES INC CL A,184.12,3.1,UP,112.63,185.94,51.84,N/A
PLUG,PLUG POWER INC COM NEW,2.37,50.0,UP,4.88,-7.37,137.18,N/A
PM,PHILIP MORRIS INTL INC COM,150.065,0.0,DOWN,5.84,17.99,6.59,N/A
PNC,PNC FINL SVCS GROUP INC COM,211.91,1.6,UP,3.82,11.97,1.97,N/A
POET,POET TECHNOLOGIES INC COM NEW,6.9665,6.3,UP,1203.59,-36.67,11.33,N/A
PONY,PONY AI INC SPONSORED ADS,14.9858,1.6,UP,67.4,-26.24,7.2,N/A
PPG,PPG INDS INC COM,103.105,0.0,DOWN,1.48,12.65,1.98,N/A
PSKY,PARAMOUNT SKYDANCE CORP COM CL B,14.1699,0.0,UP,0.54,13.51,8.79,N/A
PSQH,PSQ HOLDINGS INC CL A,1.4235,50.0,DOWN,2.39,-5.93,1.21,N/A
PSX,PHILLIPS 66 COM,142.575,1.6,UP,0.44,12.0,2.44,N/A
PTON,PELOTON INTERACTIVE INC CL A COM,6.825,25.0,DOWN,1.16,75.83,11.85,N/A
PYPL,PAYPAL HLDGS INC COM,61.835,1.6,DOWN,1.8,10.64,16.61,N/A
QBTS,D-WAVE QUANTUM INC COM,27.47,0.8,UP,406.2,-128.97,53.0,N/A
QCOM,QUALCOMM INC COM,182.865,0.0,UP,4.46,14.74,10.02,N/A
QQQ,INVESCO QQQ TR UNIT SER 1,0,0.0,Down,0,0,57.97,N/A
QS,QUANTUMSCAPE CORP COM CL A,12.737,0.0,UP,0,-19.18,40.01,N/A
QSI,QUANTUM SI INC COM CL A,1.3659,50.0,DOWN,92.65,-3.33,11.73,N/A
QUBT,QUANTUM COMPUTING INC COM,12.825,12.5,DOWN,5264.43,-67.5,38.91,N/A
QXO,QXO INC COM NEW,22.1786,0.0,UP,3.21,48.69,7.92,N/A
RANI,RANI THERAPEUTICS HLDGS INC COM CL A,1.51,0.0,UP,154.33,-4.77,18.23,N/A
RBLX,ROBLOX CORP CL A,91.611,3.1,DOWN,14.41,-56.98,7.48,N/A
RBRK,RUBRIK INC. CL A,83.41,0.0,UP,13.95,1036.28,3.4,N/A
RCAT,RED CAT HLDGS INC COM,8.615,0.0,UP,138.15,123.07,11.77,N/A
RCL,ROYAL CARIBBEAN GROUP COM,278.89,1.6,UP,4.36,15.69,2.24,N/A
RDDT,REDDIT INC CL A,234.525,1.6,UP,23.33,38.3,5.46,N/A
RDW,REDWIRE CORPORATION COM,7.93,6.3,DOWN,4.42,-20.87,7.95,N/A
REGN,REGENERON PHARMACEUTICALS COM,738.24,1.6,UP,5.49,16.73,1.11,N/A
REPL,REPLIMUNE GROUP INC COM,9.8234,12.5,UP,0,-4.76,5.08,N/A
RGTI,RIGETTI COMPUTING INC COMMON STOCK,26.39,3.1,UP,1162.18,-182.0,81.71,N/A
RH,RH COM,167.97,0.0,DOWN,0.94,14.38,0.97,N/A
RIG,TRANSOCEAN LTD REGISTERED SHS,4.28,25.0,UP,1.22,26.94,48.83,N/A
RILY,B. RILEY FINANCIAL INC COM,3.99,3.1,DOWN,0.21,0,0.67,N/A
RIOT,RIOT PLATFORMS INC COM,16.16,0.0,UP,9.43,-26.49,27.16,N/A
RIVN,RIVIAN AUTOMOTIVE INC COM CL A,19.0699,0.0,UP,4.01,-7.98,47.96,N/A
RKLB,ROCKET LAB CORP COM,64.5411,3.1,UP,62.17,-553.19,22.13,N/A
RKT,ROCKET COS INC COM CL A,19.17,0.0,UP,8.85,23.68,39.55,N/A
RNG,RINGCENTRAL INC CL A,31.12,0.0,UP,1.08,6.51,1.43,N/A
ROKU,ROKU INC COM CL A,108.4246,0.0,UP,3.53,94.4,3.16,N/A
ROST,ROSS STORES INC COM,183.73,0.0,UP,2.71,25.74,2.6,N/A
RR,RICHTECH ROBOTICS INC CL B,4.5791,0.0,UP,220.12,0,41.76,N/A
RSP,INVESCO EXCHANGE TRADED FD TR S&P500 EQL WGT,0,0.0,Down,0,0,16.82,N/A
RTX,RTX CORPORATION COM,178.27,0.0,UP,2.78,26.28,4.7,N/A
RUM,RUMBLE INC COM CL A,7.27,25.0,DOWN,23.75,-23.45,3.76,N/A
RUN,SUNRUN INC COM,18.58,0.0,UP,1.86,24.17,8.8,N/A
RXRX,RECURSION PHARMACEUTICALS INC CL A,4.595,0.0,DOWN,54.82,-3.67,43.35,N/A
RZLV,REZOLVE AI PLC ORD SHS,2.63,0.0,DOWN,160.08,0,19.29,N/A
S,SENTINELONE INC CL A,15.03,0.0,DOWN,5.35,49.9,6.75,N/A
SAP,SAP SE SPON ADR,247.3,0.8,DOWN,7.91,29.25,1.56,N/A
SATS,ECHOSTAR CORP CL A,105.41,0.0,UP,2.0,-30.08,4.43,N/A
SAVA,CASSAVA SCIENCES INC COM,3.195,0.0,UP,0,-1.81,2.79,N/A
SBET,SHARPLINK GAMING INC COM NEW,11.65,0.0,DOWN,174.84,13.16,13.15,N/A
SBUX,STARBUCKS CORP COM,85.58,3.1,DOWN,2.62,28.4,9.84,N/A
SCHD,SCHWAB STRATEGIC TR US DIVIDEND EQ,0,0.0,Down,0,0,17.84,N/A
SCHW,SCHWAB CHARLES CORP COM,95.32,0.0,UP,7.55,16.97,8.89,N/A
SE,SEA LTD SPONSORD ADS,128.73,6.3,DOWN,3.62,25.27,4.68,N/A
SEDG,SOLAREDGE TECHNOLOGIES INC COM,30.7775,6.3,UP,1.76,87.05,4.0,N/A
SERV,SERVE ROBOTICS INC COM,13.4301,3.1,UP,514.44,-7.52,10.69,N/A
SFIX,STITCH FIX INC COM CL A,5.61,0.0,UP,0.58,-225.48,2.96,N/A
SG,SWEETGREEN INC COM CL A,7.315,12.5,DOWN,1.26,-13.61,5.98,N/A
SHAK,SHAKE SHACK INC CL A,83.475,0.0,DOWN,2.59,51.77,1.35,N/A
SHEL,SHELL PLC SPON ADS,72.39,0.0,UP,0.77,10.97,4.16,N/A
SHOP,SHOPIFY INC CL A SUB VTG SHS,163.057,0.0,UP,19.85,88.5,8.5,N/A
SIG,SIGNET JEWELERS LIMITED SHS,90.72,1.6,UP,0.54,8.61,0.84,N/A
SILJ,AMPLIFY ETF TR AMPLIFY JUNIOR S,0,0.0,Down,0,0,7.94,N/A
SIRI,SIRIUSXM HOLDINGS INC COMMON STOCK,22.0,0.2,DOWN,0.87,7.05,3.55,N/A
SKYT,SKYWATER TECHNOLOGY INC COM,19.3721,6.3,UP,2.71,-68.78,2.13,N/A
SLB,SLB LIMITED COM STK,40.325,3.1,UP,1.71,13.61,16.6,N/A
SLV,ISHARES SILVER TR ISHARES,0,0.0,Down,0,0,38.59,N/A
SMCI,SUPER MICRO COMPUTER INC COM NEW,34.015,0.0,DOWN,0.96,11.18,28.39,N/A
SMH,VANECK ETF TRUST SEMICONDUCTR ETF,0,0.0,Down,0,0,8.19,N/A
SMMT,SUMMIT THERAPEUTICS INC COM,17.79,6.3,DOWN,0,-17.86,3.35,N/A
SMR,NUSCALE PWR CORP CL A COM,20.33,6.3,DOWN,89.99,-36.45,24.01,N/A
SNAP,SNAP INC CL A,7.635,0.0,DOWN,2.27,15.9,83.49,N/A
SNDK,SANDISK CORP COM,223.74,0.0,UP,4.21,11.01,11.04,N/A
SNOW,SNOWFLAKE INC COM SHS,219.975,0.1,UP,17.16,134.43,4.98,N/A
SNPS,SYNOPSYS INC COM,475.87,0.0,DOWN,12.86,28.1,2.61,N/A
SNV,SYNOVUS FINL CORP COM NEW,52.965,0.8,UP,3.21,9.49,1.27,N/A
SO,SOUTHERN CO COM,84.72,1.6,DOWN,3.23,18.54,5.98,N/A
SOC,SABLE OFFSHORE CORP COM SHS,6.03,0.0,DOWN,0,-2.77,6.57,N/A
SOFI,SOFI TECHNOLOGIES INC COM,27.175,0.0,UP,10.41,47.18,73.4,N/A
SONY,SONY GROUP CORP SPONSORED ADR,26.865,3.1,UP,0.01,22.58,4.03,N/A
SOUN,SOUNDHOUND AI INC CLASS A COM,12.3346,12.5,UP,34.92,-164.46,45.51,N/A
SOXL,DIREXION SHS ETF TR DLY SCOND 3XBU,0,0.0,Down,0,0,89.6,N/A
SOXS,DIREXION SHS ETF TR DAILY SEMICONDUC,0,0.0,Down,0,0,281.65,N/A
SOXX,ISHARES TR ISHARES SEMICDTR,0,0.0,Down,0,0,7.23,N/A
SPCE,VIRGIN GALACTIC HOLDINGS INC COM NEW,3.46,12.5,UP,131.65,-0.83,4.34,N/A
SPGI,S&P GLOBAL INC COM,501.435,1.6,DOWN,10.2,25.33,1.71,N/A
SPOT,SPOTIFY TECHNOLOGY S A SHS,604.0,0.8,DOWN,7.36,42.41,1.8,N/A
SPXL,DIREXION SHS ETF TR DRX S&P500BULL,0,0.0,Down,0,0,3.51,N/A
SPXS,DIREXION SHS ETF TR DAILY S&P 500 B,0,0.0,Down,0,0,6.27,N/A
SPXU,PROSHARES TR ULTRAPRO SHORT S,0,0.0,Down,0,0,8.53,N/A
SPY,SPDR S&P 500 ETF TR TR UNIT,0,0.0,Down,0,0,79.48,N/A
SQQQ,PROSHARES TR ULTRAPRO SHORT,0,0.0,Down,0,0,32.78,N/A
SRPT,SAREPTA THERAPEUTICS INC COM,21.54,0.0,DOWN,0.94,7.44,5.4,N/A
SSO,PROSHARES TR PSHS ULT S&P 500,0,0.0,Down,0,74.53,5.1,N/A
STLA,STELLANTIS N.V SHS,11.9319,6.3,UP,0.24,6.0,16.55,N/A
STX,SEAGATE TECHNOLOGY HLDNGS PLC ORD SHS,296.37,1.6,UP,6.76,20.08,4.44,N/A
STZ,CONSTELLATION BRANDS INC CL A,150.38,0.0,DOWN,2.72,12.11,2.68,N/A
SU,SUNCOR ENERGY INC NEW COM,44.2067,0.0,UP,1.09,14.64,4.16,N/A
SVIX,-1x Short VIX Futures ETF,0,0.0,Down,0,0,3.94,N/A
SYM,SYMBOTIC INC CLASS A COM,63.49,0.0,UP,16.75,81.98,2.86,N/A
T,AT&T INC COM,24.605,0.0,DOWN,1.41,11.03,49.16,N/A
TDOC,TELADOC HEALTH INC COM,7.7399,0.0,DOWN,0.54,-8.84,7.55,N/A
TEAM,ATLASSIAN CORPORATION CL A,164.06,3.1,DOWN,7.91,29.18,2.81,N/A
TECK,TECK RESOURCES LTD CL B,44.0002,0.0,UP,2.05,22.84,4.3,N/A
TEM,TEMPUS AI INC CL A,73.655,3.1,UP,11.86,-157.13,6.56,N/A
TER,TERADYNE INC COM,200.48,0.0,UP,11.15,39.26,3.58,N/A
TEVA,TEVA PHARMACEUTICAL INDS LTD SPONSORED ADS,29.9,3.1,UP,2.04,10.72,11.36,N/A
TGT,TARGET CORP COM,97.77,1.6,UP,0.42,12.73,7.91,N/A
TIGR,UP FINTECH HLDG LTD SPONSORED ADS,9.375,12.5,DOWN,3.41,9.72,4.53,N/A
TJX,TJX COS INC NEW COM,156.75,3.1,UP,2.96,30.43,5.18,N/A
TLN,TALEN ENERGY CORP COM,367.305,0.4,UP,7.16,17.94,0.84,N/A
TLRY,TILRAY BRANDS INC COM,11.23,0.0,UP,1.57,282.66,7.17,N/A
TLT,ISHARES TR 20 YR TR BD ETF,0,0.0,Down,0,-4372.18,32.28,N/A
TMC,TMC THE METALS COMPANY INC COM,7.25,0.0,UP,0,-32.58,9.99,N/A
TMF,DIREXION SHS ETF TR DAILY 20+ YEAR T,0,0.0,Down,0,0,5.45,N/A
TMO,THERMO FISHER SCIENTIFIC INC COM,575.53,0.0,UP,4.94,23.35,2.04,N/A
TMQ,TRILOGY METALS INC NEW COM,4.79,25.0,UP,0,-101.11,14.23,N/A
TMUS,T-MOBILE US INC COM,196.24,12.5,DOWN,2.57,15.8,4.87,N/A
TNA,DIREXION SHS ETF TR DLY SMCAP BULL3X,0,0.0,Down,0,0,13.26,N/A
TOST,TOAST INC CL A,36.09,0.0,DOWN,3.62,28.94,8.43,N/A
TPR,TAPESTRY INC COM,124.12,0.0,UP,3.56,20.05,3.06,N/A
TQQQ,PROSHARES TR ULTRAPRO QQQ,0,0.0,Down,0,0,114.62,N/A
TRIP,TRIPADVISOR INC COM,15.54,0.0,UP,0.96,8.88,2.52,N/A
TSCO,TRACTOR SUPPLY CO COM,51.885,1.6,DOWN,1.78,22.23,5.24,N/A
TSLA,TESLA INC COM,462.545,0.0,UP,16.09,205.12,86.31,N/A
TSLL,DIREXION SHS ETF TR DAILY TSLA 2X SH,0,0.0,Down,0,0,126.43,N/A
TSLQ,INVESTMENT MANAGERS SER TR II TRADR 2X SHORT,0,0.0,Down,0,0,19.76,N/A
TSM,TAIWAN SEMICONDUCTOR MFG LTD SPONSORED ADS,301.015,0.0,UP,0.43,23.92,13.07,N/A
TSSI,TSS INC DEL COM,8.11,0.0,DOWN,1.0,0,2.26,N/A
TTD,THE TRADE DESK INC COM CL A,37.66,0.0,DOWN,6.6,18.06,13.95,N/A
TTWO,TAKE-TWO INTERACTIVE SOFTWARE COM,242.3115,0.4,UP,7.2,30.48,1.65,N/A
TWLO,TWILIO INC CL A,135.24,0.0,UP,4.24,24.82,2.43,N/A
TXN,TEXAS INSTRS INC COM,182.705,0.0,UP,9.62,29.6,7.81,N/A
TXRH,TEXAS ROADHOUSE INC COM,168.23,0.0,DOWN,1.92,25.28,1.09,N/A
TZA,DIREXION SHS ETF TR DAILY SM CP BEAR,0,0.0,Down,0,0,57.75,N/A
U,UNITY SOFTWARE INC COM,48.82,3.1,UP,11.58,51.59,9.9,N/A
UAL,UNITED AIRLS HLDGS INC COM,108.57,3.1,UP,0.6,8.47,6.23,N/A
UAMY,UNITED STATES ANTIMONY CORP COM,5.8,25.0,UP,25.49,52.73,15.36,N/A
UBER,UBER TECHNOLOGIES INC COM,85.1,0.0,DOWN,3.58,20.03,18.53,N/A
UCO,PROSHARES TR II ULTA BLMBG 2017,0,0.0,Down,0,0,2.31,N/A
UEC,URANIUM ENERGY CORP COM,14.34,6.3,UP,139.33,80.79,14.88,N/A
ULTA,ULTA BEAUTY INC COM,597.0609,0.0,UP,2.23,21.13,0.64,N/A
ULTY,TIDAL TRUST II YIELDMAX ULTRA O,0,0.0,Down,0,0,3.22,N/A
UMAC,UNUSUAL MACHS INC COM SHS,10.81,12.5,UP,48.0,-38.61,3.63,N/A
UNG,UNITED STS NAT GAS FD LP UNIT PAR,0,0.0,Down,0,0,12.6,N/A
UNH,UNITEDHEALTH GROUP INC COM,343.805,1.6,DOWN,0.72,19.37,8.45,N/A
UNP,UNION PAC CORP COM,237.485,0.4,UP,5.74,18.75,3.68,N/A
UPRO,PROSHARES TR ULTRPRO S&P500,0,0.0,Down,0,0,5.36,N/A
UPS,UNITED PARCEL SERVICE INC CL B,100.94,0.4,UP,0.96,14.09,7.48,N/A
UPST,UPSTART HLDGS INC COM,50.34,0.0,DOWN,4.91,20.96,6.8,N/A
UPXI,UPEXI INC COM NEW,2.585,0.0,DOWN,7.9,-7.39,4.92,N/A
URA,GLOBAL X FDS GLOBAL X URANIUM,0,0.0,Down,0,0,5.96,N/A
URBN,URBAN OUTFITTERS INC COM,82.19,0.0,UP,1.23,14.29,2.1,N/A
URI,UNITED RENTALS INC COM,848.32,0.8,UP,3.41,17.93,0.6,N/A
USAR,USA RARE EARTH INC COM,18.82,6.3,UP,0,-42.13,14.78,N/A
USB,US BANCORP DEL COM NEW,53.73,3.1,UP,3.21,11.01,9.03,N/A
USO,UNITED STS OIL FD LP UNITS,0,0.0,Down,0,0,5.27,N/A
UUUU,ENERGY FUELS INC COM NEW,15.8302,6.3,UP,47.7,79.15,22.13,N/A
UVIX,2x Long VIX Futures ETF,0,0.0,Down,0,0,29.16,N/A
UVXY,ProShares Ultra VIX Short-Term Futures ETF,0,0.0,Down,0,0,7.57,N/A
UWMC,UWM HOLDINGS CORPORATION COM CL A,5.5599,0.0,UP,3.39,12.31,9.25,N/A
V,VISA INC COM CL A,349.05,1.6,UP,16.84,24.19,6.33,N/A
VALE,VALE S A SPONSORED ADS,12.825,12.5,UP,0.26,6.54,34.06,N/A
VERU,VERU INC COM NEW,2.5599,N/A,DOWN,2.43,-1.34,0.16,N/A
VFC,V F CORP COM,20.01,0.0,UP,0.82,19.77,7.09,N/A
VG,VENTURE GLOBAL INC COM CL A,6.275,25.0,DOWN,1.42,7.38,10.3,N/A
VKTX,VIKING THERAPEUTICS INC COM,36.9698,0.8,UP,0,-9.94,4.41,N/A
VLO,VALERO ENERGY CORP COM,170.06,0.0,UP,0.45,13.19,2.66,N/A
VOD,VODAFONE GROUP PLC NEW SPONSORED ADR,12.6499,0.0,UP,0.77,13.57,5.35,N/A
VOO,VANGUARD INDEX FDS S&P 500 ETF SHS,0,0.0,Down,0,0,8.45,N/A
VRT,VERTIV HOLDINGS CO COM CL A,167.68,0.0,UP,6.61,31.76,7.5,N/A
VRTX,VERTEX PHARMACEUTICALS INC COM,449.985,0.0,UP,9.84,22.23,1.5,N/A
VST,VISTRA CORP COM,178.42,0.0,UP,3.52,18.95,4.56,N/A
VXX,iPath Series B S&P 500 VIX Short-Term Futures ETN,0,0.0,Down,0,0,9.27,N/A
VZ,VERIZON COMMUNICATIONS INC COM,40.655,0.0,DOWN,1.25,8.45,27.39,N/A
W,WAYFAIR INC CL A,99.595,3.1,UP,1.06,34.34,3.59,N/A
WBD,WARNER BROS DISCOVERY INC COM SER A,29.865,3.1,UP,1.95,-135.03,47.57,N/A
WDAY,WORKDAY INC CL A,226.52,3.1,DOWN,6.55,21.14,2.94,N/A
WDC,WESTERN DIGITAL CORP COM,179.09,3.1,UP,6.06,18.91,9.35,N/A
WEN,WENDYS CO COM,8.7212,0.0,DOWN,0.75,9.83,7.26,N/A
WFC,WELLS FARGO CO NEW COM,92.7,1.6,UP,3.76,13.43,14.79,N/A
WGS,GENEDX HOLDINGS CORP COM CL A,152.755,6.3,UP,10.98,305.51,0.52,N/A
WMB,WILLIAMS COS INC COM,60.6,3.1,UP,6.39,26.0,7.29,N/A
WMT,WALMART INC COM,115.995,0.1,UP,1.32,38.91,18.0,N/A
WOOF,PETCO HEALTH & WELLNESS CO INC COM,3.115,0.0,DOWN,0.15,14.34,2.66,N/A
WPM,WHEATON PRECIOUS METALS CORP COM,120.275,0.0,UP,29.87,33.72,2.23,N/A
WRBY,WARBY PARKER INC CL A COM,29.25,0.0,UP,4.2,60.84,3.19,N/A
WULF,TERAWULF INC COM,16.35,6.3,UP,40.84,-30.56,41.24,N/A
WWR,WESTWATER RES INC COM NEW,1.0477,0.0,UP,0,34.92,7.4,N/A
WYNN,WYNN RESORTS LTD COM,126.09,0.0,UP,1.84,21.6,1.68,N/A
XBI,SPDR SERIES TRUST STATE STREET SPD,0,0.0,Down,0,0,10.72,N/A
XHB,SPDR SERIES TRUST STATE STREET SPD,0,0.0,Down,0,0,2.17,N/A
XLB,SELECT SECTOR SPDR TR STATE STREET MAT,0,0.0,Down,0,0,13.38,N/A
XLC,SELECT SECTOR SPDR TR STATE STREET COM,0,0.0,Down,0,0,5.53,N/A
XLE,SELECT SECTOR SPDR TR STATE STREET ENE,0,0.0,Down,0,0,29.74,N/A
XLF,SELECT SECTOR SPDR TR STATE STREET FIN,0,0.0,Down,0,0,40.92,N/A
XLI,SELECT SECTOR SPDR TR STATE STREET IND,0,0.0,Down,0,0,10.93,N/A
XLK,SELECT SECTOR SPDR TR STATE STREET TEC,0,0.0,Down,0,0,18.67,N/A
XLP,SELECT SECTOR SPDR TR STATE STREET CON,0,0.0,Down,0,0,14.26,N/A
XLU,SELECT SECTOR SPDR TR STATE STREET UTI,0,0.0,Down,0,0,20.95,N/A
XLV,SELECT SECTOR SPDR TR STATE STREET HEA,0,0.0,Down,0,0,13.06,N/A
XLY,SELECT SECTOR SPDR TR STATE STREET CON,0,0.0,Down,0,0,11.66,N/A
XOM,EXXON MOBIL CORP COM,118.935,0.4,UP,1.55,16.4,14.84,N/A
XOP,SPDR SERIES TRUST STATE STREET SPD,0,0.0,Down,0,-13331.0,3.17,N/A
XP,XP INC CL A,17.87,6.3,UP,0.54,9.19,7.23,N/A
XPEV,XPENG INC ADS,19.415,3.1,DOWN,0.27,52.54,11.32,N/A
XRT,SPDR SERIES TRUST STATE STREET SPD,0,0.0,Down,0,0,5.14,N/A
XYZ,BLOCK INC CL A,64.315,0.0,DOWN,1.64,19.68,7.31,N/A
YINN,DIREXION SHS ETF TR DL FTSE BULL 3X,0,0.0,Down,0,0,2.19,N/A
ZETA,ZETA GLOBAL HOLDINGS CORP CL A,19.2042,0.0,UP,3.86,19.38,7.32,N/A
ZIM,ZIM INTEGRATED SHIPPING SERV SHS,19.61,0.0,UP,0.31,-6.03,4.9,N/A
ZM,ZOOM COMMUNICATIONS INC CL A,90.855,1.6,UP,5.66,15.02,2.91,N/A
ZS,ZSCALER INC COM,240.4354,0.0,DOWN,13.53,53.62,1.64,N/A
